1833530602,Talk:Khor Kalmat,Wikibear47,false,49,enwiki,2024-10-27 11:15:31
1833536710,China Southern Asset Management,Imcdc,false,13,enwiki,2024-10-27 11:46:38
1833536604,User:Samishahi/sandbox,Samishahi,false,292,enwiki,2024-10-27 11:45:59
1833536711,2024 K League 2,Issue0501,false,37,enwiki,2024-10-27 11:46:36
1833536611,Mad Dog and Glory,Nicholas0,false,1,enwiki,2024-10-27 11:46:00
1833536712,2015–16 Northern Premier League,Oakling,false,-2,enwiki,2024-10-27 11:46:28
1833536612,Liza Soberano,Thewanbasan,false,-8,enwiki,2024-10-27 11:45:56
1833536613,Talk:Fintona,Jharris48,false,26,enwiki,2024-10-27 11:46:02
1833536713,"Category:People from Spalding, Lincolnshire",Ernsanchez00,false,-42,enwiki,2024-10-27 11:46:39
1833536614,Sophia Parnok,Monkbot,true,13,enwiki,2024-10-27 11:45:59
1833536706,Robertson Panel,FatPie123,false,12,enwiki,2024-10-27 11:46:36
1833536714,Căpleni,Monkbot,true,2,enwiki,2024-10-27 11:46:38
1833536615,Pelpa,PAper GOL,false,-86,enwiki,2024-10-27 11:46:03
1833536707,Romans 2,Monkbot,true,1,enwiki,2024-10-27 11:46:35
1833536718,Saadi Al Munla,Asrefaei,false,52,enwiki,2024-10-27 11:46:40
1833536616,User:GrabUp/sandbox,GrabUp,false,30,enwiki,2024-10-27 11:46:03
1833536618,China Southern Asset Management,Imcdc,false,1086,enwiki,2024-10-27 11:46:02
1833536719,Afghanistan national under-17 football team,JohnDavies9612,false,94,enwiki,2024-10-27 11:46:36
1833536800,Indonesia national under-23 football team,2403:6200:88A7:C82:6C09:4DB:D100:8A0F,false,39,enwiki,2024-10-27 11:47:03
1833536815,Hubli,Arjayay,false,-2,enwiki,2024-10-27 11:47:08
1833536903,Holstebro Boldklub,Bocanegra,false,-1,enwiki,2024-10-27 11:47:44
358005303,Signalstationen in Yorkshire,Veleius,false,-23,dewiki,2024-10-27 11:47:51
358005315,Wikipedia:Verschiebewünsche,Ankermast,false,231,dewiki,2024-10-27 11:48:13
1833537018,Talk:Lakhna,124.253.60.194,false,199,enwiki,2024-10-27 11:48:24
1833536802,Concoules,Monkbot,true,1,enwiki,2024-10-27 11:47:04
1833536819,User talk:Krimuk2.0,19Arham,false,242,enwiki,2024-10-27 11:47:12
358005302,Stampa,Cheyron,false,1,dewiki,2024-10-27 11:47:46
1833537004,Rio de Janeiro/Galeão International Airport,Brunoptsem,false,-1016,enwiki,2024-10-27 11:48:18
1833536801,Chase Atlantic,RavenM3,false,-3,enwiki,2024-10-27 11:47:07
1833536915,AEKKEA-RAAB R-29,Fertitler,false,10,enwiki,2024-10-27 11:47:47
358005312,Wojta,2001:4BB8:124:A8E:96C:67E:995A:50FA,false,5,dewiki,2024-10-27 11:48:09
1833537009,"Tornado outbreak of April 8, 1957",CapeVerdeWave,false,-2,enwiki,2024-10-27 11:48:19
1833536916,2024–25 TPBL regular season,安狄,false,212,enwiki,2024-10-27 11:47:44
358005304,Unendlicher Spaß,AX29,false,-1,dewiki,2024-10-27 11:47:51
1833536805,Bus contracting model of Singapore,Omatcha,false,100,enwiki,2024-10-27 11:47:08
1833536917,Sejm Constituency no. 4,Monkbot,true,1,enwiki,2024-10-27 11:47:46
358005310,Benutzer:JEW/Archiv/Angelegte Artikel,JEW,false,22,dewiki,2024-10-27 11:47:56
1833537011,Abulfeda,GiantSnowman,false,0,enwiki,2024-10-27 11:48:21
1833536809,Jean-François Gillet,Dancing Hippos,false,5,enwiki,2024-10-27 11:47:08
358005300,Unicorn World Pairs Championship 1975,212.129.76.80,false,-5,dewiki,2024-10-27 11:47:42
1833536918,Talk:Antitrust cases against Google by the European Union,New hordak from 2018,false,-158,enwiki,2024-10-27 11:47:48
358005305,Liste der Schüttkästen in Niederösterreich,Thomas Dresler,false,0,dewiki,2024-10-27 11:47:50
358005307,Sudetenkrise,Deproe,false,313,dewiki,2024-10-27 11:47:56
358005311,Benutzer:Wolly0209/Musik,Wolly0209,false,11,dewiki,2024-10-27 11:48:05
1833537000,Devika Palshikar,223.178.212.120,false,-9,enwiki,2024-10-27 11:48:18
1833537012,Slat armor,Monkbot,true,1,enwiki,2024-10-27 11:48:22
1833536811,"Volkovo, Cherkassky Selsoviet, Ufimsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 11:47:08
1833536919,Shurek Chal,PAper GOL,false,29,enwiki,2024-10-27 11:47:49
358005306,Surabaya International 2024,Florentyna,false,141,dewiki,2024-10-27 11:47:53
1833537001,Stri Purush Tulana,ReshamGi,false,-2,enwiki,2024-10-27 11:48:19
1833537013,Afghanistan national under-17 football team,JohnDavies9612,false,56,enwiki,2024-10-27 11:48:19
358005308,Historische Soziologie,Christof46,false,-1,dewiki,2024-10-27 11:47:58
1833537014,User talk:KylieTastic,KylieTastic,false,742,enwiki,2024-10-27 11:48:23
1833536812,Adeshewa,Emmanuella643,false,351,enwiki,2024-10-27 11:47:10
1833536901,"John III Sobieski Monument, Gdańsk",Monkbot,true,1,enwiki,2024-10-27 11:47:42
358005313,Surabaya International,Florentyna,false,82,dewiki,2024-10-27 11:48:11
1833537015,Hubli,103.186.41.143,false,-114,enwiki,2024-10-27 11:48:20
1833536814,Sulakshana Naik,223.178.212.120,false,-18,enwiki,2024-10-27 11:47:08
1833536902,Wikipedia:Contributor copyright investigations/Zeorymer 02,GreenLipstickLesbian,false,752,enwiki,2024-10-27 11:47:44
1833537002,Leonidas Alaoglu,Monkbot,true,1,enwiki,2024-10-27 11:48:18
1833537104,Like Nastya,2001:7D0:8308:D580:144:DDFC:47E:C7EE,false,18,enwiki,2024-10-27 11:48:47
1833537211,Phillip Island,49.190.13.195,false,-105,enwiki,2024-10-27 11:49:29
1833537105,Draft:Antoni Wodziński,Mac81x,false,235,enwiki,2024-10-27 11:48:46
1833537201,2024–25 Women's Big Bash League season,Kumarpramit,false,69,enwiki,2024-10-27 11:49:22
1833537212,St. Martin's Island,116.204.141.55,false,0,enwiki,2024-10-27 11:49:28
1833537106,Kolno County,Monkbot,true,1,enwiki,2024-10-27 11:48:47
1833537202,Alhaji Gero,Syvä-äksy,false,0,enwiki,2024-10-27 11:49:26
1833537213,Talk:A. G. Sulzberger,Encoded,false,313,enwiki,2024-10-27 11:49:27
1833537109,Wikipedia:Reliable sources/Noticeboard,Alpha3031,false,985,enwiki,2024-10-27 11:48:40
1833537203,User:AusLondonder/XfD log,AusLondonder,false,163,enwiki,2024-10-27 11:49:23
1833537215,"Rivières, Tarn",Monkbot,true,1,enwiki,2024-10-27 11:49:29
1833537116,Padini,Ong Kai Jin,false,-7,enwiki,2024-10-27 11:48:51
1833537204,The Settlers 7: Paths to a Kingdom,Monkbot,true,7,enwiki,2024-10-27 11:49:23
1833537216,Savitaipale,2001:999:60C:98A:376F:61A0:A80B:561D,false,34,enwiki,2024-10-27 11:49:29
1833537117,Crockett's Theme,82.15.27.86,false,107,enwiki,2024-10-27 11:48:48
1833537118,The Youth Memories,NetFreakDeepu,false,746,enwiki,2024-10-27 11:48:50
1833537205,BAWAG P.S.K.,Monkbot,true,1,enwiki,2024-10-27 11:49:26
1833537218,Willard (2003 film),Wikidude10000,false,312,enwiki,2024-10-27 11:49:33
1833537206,No Role Modelz,Spinmeisters,false,167,enwiki,2024-10-27 11:49:26
1833537210,Roman Červenka,93.190.63.250,false,-34,enwiki,2024-10-27 11:49:30
1833537300,Next Australian federal election,Wistherdisc,false,-5,enwiki,2024-10-27 11:49:54
1833537401,2024–25 TPBL season,安狄,false,-14,enwiki,2024-10-27 11:50:22
1833537415,Anushakti Nagar Assembly constituency,OrthosKral,false,8,enwiki,2024-10-27 11:50:29
1833537304,User talk:FeydHuxtable,FeydHuxtable,false,794,enwiki,2024-10-27 11:49:57
1833537315,List of wars involving Magadha,JingJongPascal,false,5286,enwiki,2024-10-27 11:50:00
358005400,Wikipedia Diskussion:Kurier,Itti,false,443,dewiki,2024-10-27 11:50:22
358005403,2. Untersuchungsausschuss der 20. Wahlperiode des Deutschen Bundestages,Nikolai Maria Jakobi,false,-9,dewiki,2024-10-27 11:50:31
1833537303,"Nec temere, nec timide",Arkon Dajern,false,12,enwiki,2024-10-27 11:49:57
1833537317,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 11:50:03
358005401,Skepta,Lk95,false,1,dewiki,2024-10-27 11:50:25
358005404,Butlins Grand Masters 1984,212.129.76.80,false,0,dewiki,2024-10-27 11:50:31
1833537305,Derapur Assembly constituency,Adamantine123,false,90,enwiki,2024-10-27 11:49:56
1833537405,German radio intelligence operations during World War II,Monkbot,true,14,enwiki,2024-10-27 11:50:23
1833537306,The Pope (book),Biohistorian15,false,1231,enwiki,2024-10-27 11:49:58
1833537406,Toyota Corolla (E100),MoCars,false,275,enwiki,2024-10-27 11:50:24
1833537307,Palahniuk,Reebadab,false,21,enwiki,2024-10-27 11:49:59
1833537407,St. Martin's Island,Frost,false,0,enwiki,2024-10-27 11:50:26
358005405,Liste von Eulenmuseen,Bötsy,false,196,dewiki,2024-10-27 11:50:32
1833537310,Aaron Rahsaan Thomas,DocWatson42,false,8,enwiki,2024-10-27 11:49:59
1833537409,Bulekovsky,Monkbot,true,1,enwiki,2024-10-27 11:50:27
1833537311,Electoral districts of Sri Lanka,QEnigma,false,-46,enwiki,2024-10-27 11:49:57
358005402,Wikipedia:Café,77.191.65.2,false,1084,dewiki,2024-10-27 11:50:21
1833537312,Mikhalis Louka,Monkbot,true,1,enwiki,2024-10-27 11:49:59
1833537411,Spanish Flea,Hzh,false,-60,enwiki,2024-10-27 11:50:28
1833537314,Japanese submarine I-26,Parsecboy,false,1,enwiki,2024-10-27 11:49:58
1833537400,Nikola Katić,185.13.243.46,false,0,enwiki,2024-10-27 11:50:23
1833537412,Murder of Lilie James,WWGB,false,361,enwiki,2024-10-27 11:50:28
358005406,Kato Zakros,Rudolphu,false,38,dewiki,2024-10-27 11:50:34
358005407,Kassettendecke,Ghostwriter123,false,22,dewiki,2024-10-27 11:50:38
358005409,Kastell Vârtop,Hartmann Linge,false,1,dewiki,2024-10-27 11:50:42
1833537513,A. G. Sulzberger,Encoded,false,1897,enwiki,2024-10-27 11:50:51
358005416,Liste bekannter Tiere,Dumi,false,250,dewiki,2024-10-27 11:50:57
1833537618,Hesar-e Isa,Brightkingdom,false,917,enwiki,2024-10-27 11:51:22
1833537714,Caroline Dolehide,Shrug02,false,267,enwiki,2024-10-27 11:51:44
358005412,Cody Ceci,Tomyiy,false,-7,dewiki,2024-10-27 11:50:54
1833537603,"Takasu, Hokkaido",Oakling,false,173,enwiki,2024-10-27 11:51:16
1833537715,Lakhdenpokhsky District,Monkbot,true,1,enwiki,2024-10-27 11:51:48
358005408,Benutzer:Zieglhar/Rheinfelden (Adelsgeschlecht),Zieglhar,false,226,dewiki,2024-10-27 11:50:39
1833537517,Yannis Economides,Monkbot,true,1,enwiki,2024-10-27 11:50:53
1833537716,Category:People from Caistor,Ernsanchez00,false,13,enwiki,2024-10-27 11:51:50
358005413,Benutzer:Emma300811/Melissa Maria Becker,Emma300811,false,-115,dewiki,2024-10-27 11:50:55
358005417,Wikipedia:Löschkandidaten/25. Oktober 2024,Mary Joanna,false,152,dewiki,2024-10-27 11:50:59
1833537605,The Ricky Gervais Show (TV series),2601:644:4884:9F70:85A7:AB3E:9CC5:A5E9,false,-13,enwiki,2024-10-27 11:51:15
358005415,Piekary (Udanin),Manha28,false,0,dewiki,2024-10-27 11:50:56
1833537700,Charles Adams (rugby union),Jevansen,false,45,enwiki,2024-10-27 11:51:46
1833537607,Abubakar Sadiku Ohere,Alexandriuz,false,-1,enwiki,2024-10-27 11:51:18
1833537702,Bus contracting model of Singapore,Omatcha,false,118,enwiki,2024-10-27 11:51:47
1833537500,"Category:People from Stamford, Lincolnshire",Ernsanchez00,false,-42,enwiki,2024-10-27 11:50:51
1833537601,Saint-Domet,Monkbot,true,1,enwiki,2024-10-27 11:51:15
1833537608,Sarjun ibn Mansur,Monkbot,true,2,enwiki,2024-10-27 11:51:18
1833537704,Tiya: A Parrot's Journey Home,ReshamGi,false,-11,enwiki,2024-10-27 11:51:48
1833537506,"Zdroje, Szczecin",Monkbot,true,1,enwiki,2024-10-27 11:50:51
358005418,Masowier,Stephan Hense,false,17,dewiki,2024-10-27 11:51:04
1833537615,Charles Adams (rugby union),Jevansen,false,52,enwiki,2024-10-27 11:51:22
1833537705,Gregor Horst,Anaxial,false,-4,enwiki,2024-10-27 11:51:48
1833537511,Gas cylinder,Pbsouthwood,false,12,enwiki,2024-10-27 11:50:48
358005419,Diskussion:Liste von Verschwörungstheorien der PKK,Koenraad,false,460,dewiki,2024-10-27 11:51:04
1833537709,Gan-Xin Yan,Citation bot,true,6,enwiki,2024-10-27 11:51:49
1833537512,Teimumu Kepa,119.235.71.81,false,115,enwiki,2024-10-27 11:50:51
1833537602,Wikipedia:Conflict of interest/Noticeboard,Axad12,false,1325,enwiki,2024-10-27 11:51:09
1833537617,Auguste Corteau,Monkbot,true,1,enwiki,2024-10-27 11:51:22
1833537713,Boltzmann machine,ReyHahn,false,34,enwiki,2024-10-27 11:51:47
1833537808,Charles Adams (rugby union),Jevansen,false,46,enwiki,2024-10-27 11:52:19
358005506,Leone Sinigaglia,Johannes Mockenhaupt,false,47,dewiki,2024-10-27 11:53:13
1833538006,Nick Warren,Jeffysouthwest,false,0,enwiki,2024-10-27 11:53:26
1833537916,Aleksandra Maltsevskaya,Monkbot,true,2,enwiki,2024-10-27 11:52:55
358005512,Tyler Toffoli,Tomyiy,false,-7,dewiki,2024-10-27 11:53:24
1833538008,Wetlook,Qwfp,false,-1,enwiki,2024-10-27 11:53:28
1833537811,Edward J. Ruppelt,FatPie123,false,-12,enwiki,2024-10-27 11:52:20
1833537918,List of world number one male golfers,Nigej,false,0,enwiki,2024-10-27 11:52:53
358005501,Shūgiin-Wahl 2024,Asakura Akira,false,526,dewiki,2024-10-27 11:53:03
358005508,Headlights (Robin-Schulz-Lied),YGO24895,false,73,dewiki,2024-10-27 11:53:18
1833538009,Lhenice,Monkbot,true,1,enwiki,2024-10-27 11:53:26
1833537800,Evan Call,151.251.249.125,false,5,enwiki,2024-10-27 11:52:14
1833537813,Pathaan (YRF Spy Universe),Gotitbro,false,-204,enwiki,2024-10-27 11:52:20
1833537900,List of radio stations in Greece,2A02:85F:F5B5:1700:E8C7:8093:970E:A2E9,false,308,enwiki,2024-10-27 11:52:42
1833537917,2020 Supersport 300 World Championship,Ousmane0306,false,8539,enwiki,2024-10-27 11:52:52
1833538010,Category:Measures of the National Assembly for Wales 2010,SqrtLog,false,4,enwiki,2024-10-27 11:53:30
1833537801,User:DreamRimmer/common.js,DreamRimmer,false,-110,enwiki,2024-10-27 11:52:18
1833537901,TheGenealogist,Keith H99,false,360,enwiki,2024-10-27 11:52:47
1833537919,User talk:Md. Milon ahamed,KylieTastic,false,1688,enwiki,2024-10-27 11:52:57
358005505,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/001,Dk1909,false,-2138,dewiki,2024-10-27 11:53:11
358005513,Denkmäler rheinischer Musik,Endimione,false,0,dewiki,2024-10-27 11:53:26
358005516,Verband Bildung und Erziehung,AX29,false,1,dewiki,2024-10-27 11:53:30
1833537804,Felipe Lara,Zuck28,false,115,enwiki,2024-10-27 11:52:17
358005515,North Harbour International 2024,Terry850324,false,-50,dewiki,2024-10-27 11:53:26
1833537805,Introjection (Neon Genesis Evangelion episode),TeenAngels1234,false,274,enwiki,2024-10-27 11:52:15
1833537814,Yevgeny Mironov (actor),Monkbot,true,1,enwiki,2024-10-27 11:52:20
1833537902,User:KylieTastic/AfC log,KylieTastic,false,116,enwiki,2024-10-27 11:52:41
358005507,Wikipedia:Löschkandidaten/25. Oktober 2024,Mary Joanna,false,137,dewiki,2024-10-27 11:53:12
358005509,Benutzer:Aka/Fehlerlisten/viele Tippfehler/Ausschluss/B,Primavera2023,false,29,dewiki,2024-10-27 11:53:21
1833538001,User:CyberYukonic/sandbox,CyberYukonic,false,14,enwiki,2024-10-27 11:53:27
1833537803,User:Knitsey,Knitsey,false,-79,enwiki,2024-10-27 11:52:18
358005502,WAA Wackersdorf,Atirador,false,-39,dewiki,2024-10-27 11:53:06
1833538002,Ferdinando Marinelli Artistic Foundry,Tudorose,false,-1,enwiki,2024-10-27 11:53:26
1833537907,Ioannis Kouzeloglou,Monkbot,true,1,enwiki,2024-10-27 11:52:48
1833538004,Jerome Clark,FatPie123,false,4,enwiki,2024-10-27 11:53:27
1833537806,The Real Housewives of Atlanta,Lmiou,false,22,enwiki,2024-10-27 11:52:13
1833537911,Villevieille,Monkbot,true,1,enwiki,2024-10-27 11:52:50
358005504,Ty Dellandrea,Tomyiy,false,0,dewiki,2024-10-27 11:53:07
358005510,Steve Rosenberg,Andek,false,57,dewiki,2024-10-27 11:53:24
1833538005,2024–25 Nemzeti Bajnokság II,Skyblueshaun,false,1,enwiki,2024-10-27 11:53:26
358005517,Wikipedia:Café,2A0A:A540:C92D:0:6523:91CE:F47:1B58,false,300,dewiki,2024-10-27 11:53:19
1833538119,Japanese submarine I-174,Parsecboy,false,1,enwiki,2024-10-27 11:53:54
1833538206,Cabeza guateada,Nortekman,false,1205,enwiki,2024-10-27 11:54:31
1833538015,Bill McGlashan,Edwardx,false,-31,enwiki,2024-10-27 11:53:31
1833538100,Saint-Oradoux-de-Chirouze,Monkbot,true,1,enwiki,2024-10-27 11:53:49
1833538219,List of Sega Genesis games,NakhlaMan,false,-50,enwiki,2024-10-27 11:54:23
1833538300,Yoko Komiyama,Dpm853,false,1117,enwiki,2024-10-27 11:54:57
1833538016,Area codes 903 and 430,No No No No Name fu,false,28,enwiki,2024-10-27 11:53:32
1833538208,Transanal irrigation,Moribundum,false,538,enwiki,2024-10-27 11:54:31
1833538305,World championships in WWE,Fistagon eyes ya,false,778,enwiki,2024-10-27 11:54:59
1833538017,User:Imcdc/sandbox,Imcdc,false,20,enwiki,2024-10-27 11:53:32
1833538106,Tennessee Whiskey (song),Meters,false,-67,enwiki,2024-10-27 11:53:52
1833538209,List of top 10 singles in 2024 (France),Pierremar,false,-203,enwiki,2024-10-27 11:54:31
1833538306,Army Museum in Białystok,Monkbot,true,1,enwiki,2024-10-27 11:55:00
1833538019,2024 Pacific hurricane season,MAS0802,false,9,enwiki,2024-10-27 11:53:25
1833538108,Draft:Marie Tomanova,KylieTastic,false,4,enwiki,2024-10-27 11:53:54
1833538201,Tyrrell 018,WMN03,false,27,enwiki,2024-10-27 11:54:26
1833538210,ORP Sokół (1940),Monkbot,true,1,enwiki,2024-10-27 11:54:30
1833538307,User:AusLondonder/XfD log,AusLondonder,false,134,enwiki,2024-10-27 11:54:57
1833538109,Wikipedia talk:Good article nominations,PARAKANYAA,false,209,enwiki,2024-10-27 11:53:53
1833538211,YRF Spy Universe,Gotitbro,false,30,enwiki,2024-10-27 11:54:29
1833538308,Glasat na Bulgaria season 11,Dan agent06,false,16,enwiki,2024-10-27 11:55:01
1833538110,Professor A. Dońda,Monkbot,true,1,enwiki,2024-10-27 11:53:53
1833538203,The First Day of Freedom,Monkbot,true,1,enwiki,2024-10-27 11:54:27
1833538212,List of attendance figures at domestic professional sports leagues,2A02:A316:2486:4500:DC8D:B176:6589:7653,false,0,enwiki,2024-10-27 11:54:27
1833538111,The Worst of APO Hiking Society,John Wilfred S. Tating,false,0,enwiki,2024-10-27 11:53:53
1833538310,Automated border control system,180.129.47.248,false,7,enwiki,2024-10-27 11:54:56
358005518,Alexander Wennberg,Tomyiy,false,-7,dewiki,2024-10-27 11:53:34
1833538218,Vellaswamy Vanitha,223.178.212.120,false,-10,enwiki,2024-10-27 11:54:33
1833538309,Galway United F.C.,103.114.211.200,false,15,enwiki,2024-10-27 11:54:59
1833538115,F1 2017 (video game),DH85868993,false,1,enwiki,2024-10-27 11:53:53
1833538204,2024–25 Luxembourg National Division,Jphwra,false,0,enwiki,2024-10-27 11:54:28
1833538217,Talk:Malene Sølvsten,Uffda608,false,15,enwiki,2024-10-27 11:54:34
1833538315,Nation Broadcasting Corporation,Ekis2020,false,683,enwiki,2024-10-27 11:55:02
1833538406,User talk:Mandi News,Theroadislong,false,455,enwiki,2024-10-27 11:55:35
358005611,Hub (Lauf an der Pegnitz),Der X an alle Rahm,false,1746,dewiki,2024-10-27 11:55:51
1833538316,Monica Sumra,223.178.212.120,false,-14,enwiki,2024-10-27 11:55:03
1833538407,2006–07 FC Bayern Munich season,BlameRuiner,false,-24,enwiki,2024-10-27 11:55:31
358005613,Antonia Mertsching,Lokfahrer,false,8,dewiki,2024-10-27 11:55:54
1833538502,"Krosno County, Lubusz Voivodeship",Monkbot,true,1,enwiki,2024-10-27 11:56:19
1833538317,Japanese submarine I-10,Parsecboy,false,1,enwiki,2024-10-27 11:55:02
1833538408,Draft:Ranjha family,Theroadislong,false,54,enwiki,2024-10-27 11:55:35
1833538417,Category:Wikipedia categories named after populated places in Portugal,AusLondonder,false,-45,enwiki,2024-10-27 11:55:40
358005614,Bezirksverwaltung für Staatssicherheit Halle,Thomas Wozniak,false,345,dewiki,2024-10-27 11:55:53
1833538503,Josh Roseman,Phullmann,false,46,enwiki,2024-10-27 11:56:21
1833538513,Výškov,Monkbot,true,1,enwiki,2024-10-27 11:56:22
1833538318,Battleship,KulsprutaKid,false,10,enwiki,2024-10-27 11:55:00
1833538409,Yulia Nestsiarenka,Monkbot,true,2,enwiki,2024-10-27 11:55:35
1833538418,Chinmoy Guha,2409:4060:208:385C:4C6:56A1:3B9:3FC7,false,66,enwiki,2024-10-27 11:55:39
358005605,The Last Kingdom: Seven Kings Must Die,Mielas,false,16,dewiki,2024-10-27 11:55:46
358005615,Carl Leibl,Endimione,false,0,dewiki,2024-10-27 11:55:55
1833538504,Eragon (film),Bunnypranav,false,-15,enwiki,2024-10-27 11:56:19
1833538514,Draft:Chernobyl Reactors 5 and 6,Bollardant,false,1,enwiki,2024-10-27 11:56:24
1833538319,Pelonne,Monkbot,true,1,enwiki,2024-10-27 11:55:03
1833538400,Hank Bachmeier,Tacyarg,false,-902,enwiki,2024-10-27 11:55:31
1833538410,Tropical Storm Trami (2024),HurricaneEdgar,false,293,enwiki,2024-10-27 11:55:32
358005606,Wikipedia Diskussion:Kurier,Ocd-cologne,false,8,dewiki,2024-10-27 11:55:45
358005616,Damian Bungart,Dk1909,false,-32,dewiki,2024-10-27 11:55:55
358005618,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/001,Dk1909,false,-1386,dewiki,2024-10-27 11:56:03
1833538515,User:GrabUp/External Links Remover.js,GrabUp,false,-911,enwiki,2024-10-27 11:56:26
1833538411,Nation Broadcasting Corporation,Ekis2020,false,-68,enwiki,2024-10-27 11:55:37
358005607,Leyla Lahouar,M2k~dewiki,false,1,dewiki,2024-10-27 11:55:47
1833538505,"Averroes International School, Dhaka",115.127.93.50,false,6830,enwiki,2024-10-27 11:56:20
1833538516,List of fictional non-binary characters,Pyxis Solitary,false,376,enwiki,2024-10-27 11:56:20
1833538401,Haas VF-23,DH85868993,false,1,enwiki,2024-10-27 11:55:31
1833538412,2004–05 Inter Milan season,BlameRuiner,false,-29,enwiki,2024-10-27 11:55:28
1833538518,Talk:Theatre Development Fund,Encoded,false,313,enwiki,2024-10-27 11:56:23
1833538402,Bay of Grama,Monkbot,true,2,enwiki,2024-10-27 11:55:32
1833538413,Derapur Assembly constituency,Adamantine123,false,130,enwiki,2024-10-27 11:55:38
358005610,Geothermisches Informationssystem,LukeTriton,false,-2,dewiki,2024-10-27 11:55:49
358005612,Wikipedia Diskussion:Wiki Loves Monuments 2024/Deutschland/Jury,Ailura,false,95,dewiki,2024-10-27 11:55:53
358005619,Geothermisches Informationssystem,LukeTriton,false,6,dewiki,2024-10-27 11:56:03
1833538508,Karelian Bear Dog,Spring Joy,false,176,enwiki,2024-10-27 11:56:22
1833538403,Presidente Castro Pinto International Airport,Brunoptsem,false,-337,enwiki,2024-10-27 11:55:33
1833538416,Sydney Ferries,Capenaps,false,-10,enwiki,2024-10-27 11:55:39
1833538500,Governor of Kaluga Oblast,Monkbot,true,1,enwiki,2024-10-27 11:56:16
1833538507,New media,2409:40C4:304:1C5F:8000:0:0:0,false,32,enwiki,2024-10-27 11:56:20
1833538404,Reuben Meade,124.217.189.191,false,349,enwiki,2024-10-27 11:55:28
1833538415,Immortal Waltz,Monkbot,true,1,enwiki,2024-10-27 11:55:39
1833538509,"Joe Lewis (footballer, born 1999)",GiantSnowman,false,85,enwiki,2024-10-27 11:56:23
