1833617106,Talk:Kate Clark (flautist),Cewbot,true,-8,enwiki,2024-10-27 17:12:13
1833619207,Cazalrenoux,Monkbot,true,1,enwiki,2024-10-27 17:19:02
1833619408,User:TNM101,TNM101,false,41,enwiki,2024-10-27 17:19:40
1833619103,Talk:Hayastan Jan (TV series),Cewbot,true,-24,enwiki,2024-10-27 17:18:43
1833619113,Montana,Freakbobreal,false,0,enwiki,2024-10-27 17:18:32
1833619211,Agis (Paeonian),Monkbot,true,1,enwiki,2024-10-27 17:19:06
1833619409,Gustavo Quinteros,The Special Man,false,0,enwiki,2024-10-27 17:19:33
1833619106,Podlaskie Voivodeship Sejmik,Monkbot,true,3,enwiki,2024-10-27 17:18:43
1833619115,Arbaat Dam collapse,XTheBedrockX,false,-28,enwiki,2024-10-27 17:18:47
1833619212,Tropical Storm Trami (2024),HurricaneEdgar,false,0,enwiki,2024-10-27 17:19:00
1833619310,2024–25 Belgian Pro League,2001:4645:B0B3:0:29F8:CC03:D6E4:43C6,false,0,enwiki,2024-10-27 17:19:20
1833619410,Eurovision Song Contest 1970,Sims2aholic8,false,29,enwiki,2024-10-27 17:19:35
358018204,Conradin Zschokke,GT1976,false,-27,dewiki,2024-10-27 17:19:57
1833619601,Kalu-Ayry,Monkbot,true,2,enwiki,2024-10-27 17:20:16
1833619703,Princess Elizabeth of Greece and Denmark,Qubacubazamniauser,false,17,enwiki,2024-10-27 17:20:40
358018205,Paavo Rantanen,Bahnmoeller,false,27,dewiki,2024-10-27 17:19:57
358018208,Kategorie:Gazastreifen,Ulf Heinsohn,false,36,dewiki,2024-10-27 17:20:00
358018215,Rio Iratim,TaxonBot,true,-4,dewiki,2024-10-27 17:20:11
1833619603,Scene (subculture),Issan Sumisu,false,-87,enwiki,2024-10-27 17:20:15
1833619708,United States Postal Inspection Service,Vvvitlok,false,10,enwiki,2024-10-27 17:20:39
1833619500,Bohurupi,49.37.43.83,false,1,enwiki,2024-10-27 17:19:50
1833619509,Amazing Race Suomi season 2,Xoruz,false,19,enwiki,2024-10-27 17:19:56
358018219,Wikipedia Diskussion:Kurier,Andreas Werle,false,496,dewiki,2024-10-27 17:20:11
1833619710,Kościuszko's proclamation,Monkbot,true,1,enwiki,2024-10-27 17:20:41
1833619510,Jonestown,183.171.115.88,false,156,enwiki,2024-10-27 17:19:50
358018216,Benno Schmidt (Mediziner),Snoopy1964,false,-208,dewiki,2024-10-27 17:20:12
1833619612,Talk:Jenny Haan,Cewbot,true,-34,enwiki,2024-10-27 17:20:19
1833619711,File:Dag Heward-Mills at a healing Jesus campaign.jpg,188.163.69.47,false,21,enwiki,2024-10-27 17:20:41
1833619501,Laura Blindkilde Brown,CommunityNotesContributor,false,158,enwiki,2024-10-27 17:19:54
1833619515,Levan Bezhashvili,Sam20020202,false,30,enwiki,2024-10-27 17:19:54
1833619613,Concentrated solar power,Robertiki,false,685,enwiki,2024-10-27 17:20:16
1833619502,Mordechai Schlein,The Blue Rider,false,-12,enwiki,2024-10-27 17:19:53
1833619516,User:TNM202,TNM101,false,-73,enwiki,2024-10-27 17:19:59
358018217,Vorlage:Turnierplan4-mitDatum-ohnePosition-Byes,Antonsusi,false,71,dewiki,2024-10-27 17:20:12
1833619717,User talk:Réalgard,Réalgard,false,192,enwiki,2024-10-27 17:20:43
358018202,Bap-Tizum,Engelbaet,false,30,dewiki,2024-10-27 17:19:55
1833619518,Education in England,Dn9ahx,false,-72,enwiki,2024-10-27 17:19:56
358018211,Peter Jilemnický,Magipulus,false,4,dewiki,2024-10-27 17:20:02
1833619718,Marvel Epic Collection,Peterspeterson,false,0,enwiki,2024-10-27 17:20:31
1833619503,Talk:Carolina Jane,Cewbot,true,-10,enwiki,2024-10-27 17:19:55
1833619517,Thomas Vincent (minister),TheCatCollective,false,-2,enwiki,2024-10-27 17:19:58
358018218,Christoph Biemann,Schotterebene,false,154,dewiki,2024-10-27 17:20:12
1833619700,Baysakino,Monkbot,true,2,enwiki,2024-10-27 17:20:38
1833619504,Jane Beale,Foiled circuitous wanderer,false,-3,enwiki,2024-10-27 17:19:55
358018207,Blutdruck,Hungchaka,false,-14,dewiki,2024-10-27 17:19:58
1833619701,Talk:Irmelin Indenbirken,Cewbot,true,6,enwiki,2024-10-27 17:20:40
1833619507,Bamberg Cathedral,TooManyFingers,false,2,enwiki,2024-10-27 17:19:54
358018212,Karl Emil Hilgard,GT1976,false,-27,dewiki,2024-10-27 17:20:06
1833619600,Manzoor Wattoo,Sam Sailor,false,-10,enwiki,2024-10-27 17:20:15
1833619702,Draft:Letter to Myself,Paper9oll,false,-4,enwiki,2024-10-27 17:20:41
1833619813,Sarah Smarsh,Bflx 11,false,262,enwiki,2024-10-27 17:21:00
1833619814,Talk:Tameka Hobbs,Cewbot,true,-6,enwiki,2024-10-27 17:21:01
1833619916,Malaussanne,Monkbot,true,1,enwiki,2024-10-27 17:21:18
1833619815,Mevalonate kinase deficiency,Ozzie10aaaa,false,6,enwiki,2024-10-27 17:21:01
1833619919,Wikipedia:Administrators' noticeboard,Black Kite,false,415,enwiki,2024-10-27 17:21:18
1833619800,Talk:Sayed Hussain Eisa,Cewbot,true,6,enwiki,2024-10-27 17:20:58
1833619816,Teal Bunbury,Losipov,false,-2,enwiki,2024-10-27 17:20:59
1833619801,Twenty-fifth Amendment to the United States Constitution,194.48.248.145,false,19,enwiki,2024-10-27 17:20:57
1833619806,Hotel Pacific,Monkbot,true,1,enwiki,2024-10-27 17:20:59
1833619818,The Union (disambiguation),Bkonrad,false,-3578,enwiki,2024-10-27 17:21:03
1833619906,Amazing Race Suomi season 2,Xoruz,false,9,enwiki,2024-10-27 17:21:18
1833619807,Lars Nootbaar,Yankees10,false,7,enwiki,2024-10-27 17:20:59
1833619908,Talk:Islam Islam,Cewbot,true,7,enwiki,2024-10-27 17:21:19
1833619809,List of Bengali films of 2024,49.37.43.83,false,1,enwiki,2024-10-27 17:20:56
1833619810,User talk:Al.qaislegal,Drm310,false,597,enwiki,2024-10-27 17:21:01
1833619909,Arachnoid trabeculae,Alan U. Kennington,false,17,enwiki,2024-10-27 17:21:20
1833619811,Wikipedia:Redirects for discussion/Log/2024 October 26,Headbomb,false,424,enwiki,2024-10-27 17:20:56
1833619912,Draft:Stefan Norblin de la Gourdaine,Wikibenchris,false,17,enwiki,2024-10-27 17:21:19
1833620105,Battle of the Pyramids,98.187.110.166,false,1,enwiki,2024-10-27 17:22:01
1833620115,Talk:Widerøe Flight 744,BMJ-pdx,false,162,enwiki,2024-10-27 17:22:11
1833620106,Talk:Peter Hofmann (handballer),Cewbot,true,11,enwiki,2024-10-27 17:22:07
1833620116,Talk:Hold Me Close (film),Rfl0216,false,32,enwiki,2024-10-27 17:22:11
1833620001,List of White Pass and Yukon Route locomotives and cars,Buffalo Robert,false,12,enwiki,2024-10-27 17:21:33
1833620117,Saubusse,Monkbot,true,1,enwiki,2024-10-27 17:22:09
1833620118,Ulipur M.S. High School & College,118.179.124.100,false,2,enwiki,2024-10-27 17:22:10
1833620005,Talk:Julian Hilliard,Rfl0216,false,29,enwiki,2024-10-27 17:21:42
1833620110,User:Nicolaj62/sandbox,Monkbot,true,2,enwiki,2024-10-27 17:22:05
1833620119,Electric Avenue,86.10.57.199,false,95,enwiki,2024-10-27 17:22:11
1833620006,Greatest Hits '93–'03,Stellar420,false,2955,enwiki,2024-10-27 17:21:42
1833620111,Poppy Meadow,146.199.140.26,false,12,enwiki,2024-10-27 17:22:07
1833620200,Talk:Syeda Zebunnesa Haque,Cewbot,true,12,enwiki,2024-10-27 17:22:25
1833620112,Simran (actress),2A0D:E487:215F:EF3D:769F:69EE:55E1:FC7A,false,-24,enwiki,2024-10-27 17:22:06
1833620009,Talk:Anthony Ford (weightlifter),Cewbot,true,5,enwiki,2024-10-27 17:21:43
1833620113,Talk:Ámbar Garnica,Cewbot,true,-12,enwiki,2024-10-27 17:22:10
1833620019,John Holder (umpire),AssociateAffiliate,false,-12,enwiki,2024-10-27 17:21:43
1833620114,Tropical Storm Trami (2024),HurricaneEdgar,false,0,enwiki,2024-10-27 17:22:03
1833620201,List of pickleball organizations,OvertAnalyzer,false,24,enwiki,2024-10-27 17:22:25
1833620302,Talk:Bob Gasper,Cewbot,true,5,enwiki,2024-10-27 17:22:40
358018305,Roekiah,Invisigoth67,false,-1,dewiki,2024-10-27 17:22:49
358018319,Köln Hauptbahnhof,Tohma,false,-36,dewiki,2024-10-27 17:22:59
1833620203,Talk:Nancy Rue,Joyous!,false,441,enwiki,2024-10-27 17:22:26
358018301,Portal:Medizin/Index/R,Uwe Gille,false,211,dewiki,2024-10-27 17:22:37
1833620301,User talk:Pickersgill-Cunliffe,Pickersgill-Cunliffe,false,371,enwiki,2024-10-27 17:22:39
358018306,Portal:Film und Fernsehen/Kinostarts 2010,Jobu0101,false,19,dewiki,2024-10-27 17:22:40
1833620402,Economy of the Western Cape,Quebec99,false,-1,enwiki,2024-10-27 17:22:55
1833620202,Agrasen,Hargoa,false,36,enwiki,2024-10-27 17:22:26
358018302,Jonas Avyžius,Magipulus,false,4,dewiki,2024-10-27 17:22:39
1833620308,Qasim Ibrahim,MAL MALDIVE,false,-6,enwiki,2024-10-27 17:22:40
358018309,Versalzung,Invisigoth67,false,-5,dewiki,2024-10-27 17:22:51
358018311,"Datei:L05 034 Bw Kappel, Hilfstriebwagen 1331, Innenraum.jpg",Falk2,false,69,dewiki,2024-10-27 17:22:56
358018315,USS South Dakota (BB-57),Ambross07,false,16,dewiki,2024-10-27 17:22:58
1833620415,Talk:Claudymar Garcés,Cewbot,true,-14,enwiki,2024-10-27 17:23:01
358018304,Speicherproteine,Marina Ultrablue,false,3,dewiki,2024-10-27 17:22:43
1833620404,Talk:Veranika Ivanova,Cewbot,true,-13,enwiki,2024-10-27 17:22:58
1833620416,Serena McDonald,Losipov,false,12,enwiki,2024-10-27 17:23:01
1833620208,Wikipedia:Administrators' noticeboard,Black Kite,false,30,enwiki,2024-10-27 17:22:23
1833620312,Huang Yi-ling,SmartyPants22,false,238,enwiki,2024-10-27 17:22:41
358018307,Meares Irlen Syndrom,M2k~dewiki,false,-9,dewiki,2024-10-27 17:22:51
358018316,Kharayeb,Eptalon,false,1,dewiki,2024-10-27 17:22:58
1833620419,"Mary, Queen of Scots",Unoquha,false,30,enwiki,2024-10-27 17:22:58
1833620313,"Martely, Beryozovsky District, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 17:22:41
358018317,Wikipedia:Administratoren/Anfragen,Ameisenigel,false,130,dewiki,2024-10-27 17:22:58
1833620209,Talk:Vasilis Gavriilidis,Cewbot,true,0,enwiki,2024-10-27 17:22:28
1833620317,Talk:Mariah Fujimagari,Cewbot,true,-13,enwiki,2024-10-27 17:22:43
358018312,Filmjahr 1997,Bernd Winnig,false,79,dewiki,2024-10-27 17:22:55
1833620405,Ivao Group,Monkbot,true,1,enwiki,2024-10-27 17:22:58
1833620210,Talk:Julian II the Roman,Surayeproject3,false,119,enwiki,2024-10-27 17:22:29
1833620318,User talk:No No No No Name fu,Drmies,false,752,enwiki,2024-10-27 17:22:44
1833620406,Marvel Epic Collection,Peterspeterson,false,83,enwiki,2024-10-27 17:22:49
1833620300,Allan Pinkerton,Memer15151,false,19,enwiki,2024-10-27 17:22:38
358018310,Wikipedia:Wiki Loves Earth 2024/Deutschland/Tab,GPSLeo,false,114,dewiki,2024-10-27 17:22:53
358018313,Portal:Film und Fernsehen/Kinostarts 2010,Jobu0101,false,15,dewiki,2024-10-27 17:22:46
1833620411,Varsey Rhododendron Sanctuary,Plastikspork,false,2,enwiki,2024-10-27 17:23:00
1833620215,Talk:Palaeotherium/GA2,PrimalMustelid,false,691,enwiki,2024-10-27 17:22:30
358018303,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/US-Amerikanerinnen,TaxonBot,true,555,dewiki,2024-10-27 17:21:49
1833620319,Dietmar Kühbauer,Saintandy7,false,0,enwiki,2024-10-27 17:22:42
358018314,Golok,Nukelavee,false,12,dewiki,2024-10-27 17:22:57
358018318,New Leicester,Invisigoth67,false,2,dewiki,2024-10-27 17:23:01
1833620516,Adventures from the Book of Virtues,Vidpro23,false,-2488,enwiki,2024-10-27 17:23:18
1833620615,SEAY,Alfshire,false,115,enwiki,2024-10-27 17:23:38
1833620713,Talk:Nicholas Asbury,Rfl0216,false,-21,enwiki,2024-10-27 17:24:00
1833620519,File:DavidWarburton2024.jpeg,188.163.69.47,false,21,enwiki,2024-10-27 17:23:20
1833620506,Ashtone Morgan,Losipov,false,12,enwiki,2024-10-27 17:23:16
1833620507,2020 World Series,Muboshgu,false,-1094,enwiki,2024-10-27 17:23:14
1833620508,Universalmuseum Joanneum,Monkbot,true,1,enwiki,2024-10-27 17:23:16
1833620703,Mevalonate kinase deficiency,Ozzie10aaaa,false,-2,enwiki,2024-10-27 17:23:57
1833620512,Bill Brown (American football),Aadirulez8,false,-2,enwiki,2024-10-27 17:23:18
1833620605,Talk:Asiman Gurbanli,Cewbot,true,-11,enwiki,2024-10-27 17:23:37
1833620709,User talk:YoNefi,Drm310,false,3014,enwiki,2024-10-27 17:23:59
1833620513,2024 Vorarlberg state election,Glasperlenspieler,false,50,enwiki,2024-10-27 17:23:18
1833620607,Talk:My Future You,Rfl0216,false,32,enwiki,2024-10-27 17:23:38
1833620711,Talk:Joseph Hammond (fundraiser),Cewbot,true,-37,enwiki,2024-10-27 17:23:58
1833620514,Talk:Ivet Goranova,Cewbot,true,9,enwiki,2024-10-27 17:23:19
1833620613,Callum Ah Chee,122.199.54.184,false,30,enwiki,2024-10-27 17:23:36
1833620710,Les Ilhes,Monkbot,true,1,enwiki,2024-10-27 17:23:56
1833620501,Talk:Tareg Hamedi,Cewbot,true,-14,enwiki,2024-10-27 17:23:16
1833620515,Drosera glabriscapa,JarrahTree,false,45,enwiki,2024-10-27 17:23:19
1833620614,Steven Morris (Australian footballer),MacgregorOrchard,false,88,enwiki,2024-10-27 17:23:38
1833620712,Drosera glabriscapa,JarrahTree,false,43,enwiki,2024-10-27 17:23:58
1833620714,KSI vs Logan Paul,I exist tbh,false,-10421,enwiki,2024-10-27 17:23:58
1833620815,Aso Villa,PraisingDavid,false,-27,enwiki,2024-10-27 17:24:17
1833620913,Dharanboodhoo (Faafu Atoll),209.212.208.206,false,2,enwiki,2024-10-27 17:24:35
1833620816,User:Lucidpp,Drm310,false,23,enwiki,2024-10-27 17:24:18
1833620917,"Church of the Savior, Bydgoszcz",Monkbot,true,5,enwiki,2024-10-27 17:24:35
1833620802,Talk:Vladimir Ignatenko,Cewbot,true,11,enwiki,2024-10-27 17:24:13
1833620918,A Just Russia – For Truth,PLATEL,false,960,enwiki,2024-10-27 17:24:34
1833620801,Fukushima nuclear accident,Czarking0,false,1,enwiki,2024-10-27 17:24:07
1833620818,M*A*S*H season 2,Moe1810,false,0,enwiki,2024-10-27 17:24:18
1833620919,Talk:Hermann Carl Hagen,Cewbot,true,-3,enwiki,2024-10-27 17:24:37
1833620808,User:Bilingual24!/template,Bilingual24!,false,840,enwiki,2024-10-27 17:24:15
1833620810,Timeline of the Israel–Hezbollah conflict (17 September 2024 – present),Chomik1129,false,274,enwiki,2024-10-27 17:24:00
1833620909,Talk:Angela Flowers,Cewbot,true,10,enwiki,2024-10-27 17:24:34
1833620809,User talk:Mike Peel,Mike Peel,false,270,enwiki,2024-10-27 17:24:16
1833620910,Al Ahly (basketball),Dylam X,false,-1,enwiki,2024-10-27 17:24:30
1833620811,Talk:Pentti Hämäläinen (bandy),Cewbot,true,17,enwiki,2024-10-27 17:24:16
1833620911,User:Drm310/CSD log,Drm310,false,136,enwiki,2024-10-27 17:24:24
1833620812,Malá Vrbka,Monkbot,true,1,enwiki,2024-10-27 17:24:15
1833620912,Girl vs. Monster,2601:240:4D81:CDE0:6592:D2F9:A91:814D,false,86,enwiki,2024-10-27 17:24:34
1833621001,Draft:Helen Sarah Thomas,Starklinson,false,10,enwiki,2024-10-27 17:24:51
1833621012,Talk:Fukushima nuclear accident/GA1,Czarking0,false,182,enwiki,2024-10-27 17:24:52
358018407,Benutzer:MArcus Sinus/Notizen,MArcus Sinus,false,22,dewiki,2024-10-27 17:25:13
358018411,Benutzer:Mailtosap/Werkstatt,Mailtosap,false,600,dewiki,2024-10-27 17:25:20
1833621214,Wem–Bridgemere–Red Rock Fault System,Dicklyon,false,58,enwiki,2024-10-27 17:25:31
1833621003,SS Stettin (1933),Nareto,false,118,enwiki,2024-10-27 17:24:52
1833621016,The King of Comedy (film),Marcus Markup,false,-11,enwiki,2024-10-27 17:24:52
1833621216,Template:NFL on NBC,Abhiramakella,false,49,enwiki,2024-10-27 17:25:30
1833621002,UConn–UMass rivalry,Sportsstatsguy,false,2,enwiki,2024-10-27 17:24:49
1833621101,Bloody Beggar,81.99.233.175,false,27,enwiki,2024-10-27 17:25:08
358018413,Wikipedia:Wiki Loves Earth 2024/Deutschland/Tab unten,GPSLeo,false,114,dewiki,2024-10-27 17:25:24
1833621201,Aristodimeio,Monkbot,true,1,enwiki,2024-10-27 17:25:25
1833621218,Ediciones Atalanta,Xabier,false,8,enwiki,2024-10-27 17:25:31
1833621004,Literacy in Bihar,106.219.87.185,false,0,enwiki,2024-10-27 17:24:52
358018405,Katina Schubert,F3RaN,false,-44,dewiki,2024-10-27 17:25:09
358018417,Ljudmil Stojanow,Magipulus,false,4,dewiki,2024-10-27 17:25:29
1833621219,Talk:Stacy Davis Gates,Cewbot,true,10,enwiki,2024-10-27 17:25:31
1833621005,Carlos Soler,Enricoashton,false,0,enwiki,2024-10-27 17:24:49
358018400,Benutzer:Asakura Akira/Baustelle/Ergebnisse der japanischen Abgeordnetenhauswahl 202x,Asakura Akira,false,46,dewiki,2024-10-27 17:25:01
1833621108,Talk:George Freeling,Cewbot,true,0,enwiki,2024-10-27 17:25:10
1833621203,Transport in Vietnam,118.101.171.75,false,-13,enwiki,2024-10-27 17:25:26
1833621006,Talk:Marie Gaudin,Cewbot,true,20,enwiki,2024-10-27 17:24:52
358018401,Portal:Film und Fernsehen/Kinostarts 2012,Jobu0101,false,21,dewiki,2024-10-27 17:24:49
1833621109,A Lonely Woman,Monkbot,true,1,enwiki,2024-10-27 17:25:10
1833621204,Talk:Cléver Jiménez,Cewbot,true,6,enwiki,2024-10-27 17:25:28
358018418,Franz Ruisinger (Jurist),Nico308,false,636,dewiki,2024-10-27 17:25:33
1833621007,Sexual cannibalism,ThePeasant50,false,23,enwiki,2024-10-27 17:24:52
358018402,Erhöhter Blutdruck,Bahnmoeller,false,-4,dewiki,2024-10-27 17:25:06
358018403,BLR (Unternehmen),Boonekamp,false,-22,dewiki,2024-10-27 17:25:08
1833621110,List of number-one songs from 1989 to 2005 (Panama),RingoSmitz,false,3,enwiki,2024-10-27 17:25:05
1833621205,Hamand Khaleseh Vadan,Bkell,false,-8,enwiki,2024-10-27 17:25:29
1833621111,Widerøe Flight 744,BMJ-pdx,false,-22,enwiki,2024-10-27 17:25:10
1833621206,Dijkstra's algorithm,InspectorMendel,false,13,enwiki,2024-10-27 17:25:26
1833621009,User:Walter Tau,Walter Tau,false,2,enwiki,2024-10-27 17:24:54
1833621118,Talk:Miho Nakayama (comedian),108.54.115.42,false,170,enwiki,2024-10-27 17:25:12
358018415,HMS Inglefield (D02),Ambross07,false,15,dewiki,2024-10-27 17:25:25
1833621208,Gibraltar national under-17 football team,VampireKilla,false,1,enwiki,2024-10-27 17:25:26
1833621000,Transport in Vietnam,118.101.171.75,false,13,enwiki,2024-10-27 17:24:49
1833621011,Shimelis Abdisa,AusLondonder,false,1959,enwiki,2024-10-27 17:24:53
358018404,Fußball-Bundesliga/Rekorde,LegoFCB,false,0,dewiki,2024-10-27 17:24:27
1833621119,Talk:Yahya Sinwar,156.222.103.208,false,238,enwiki,2024-10-27 17:25:06
358018412,Karl Rössing,F. Peter Müller,false,84,dewiki,2024-10-27 17:25:22
1833621213,Apt. (song),Phibeatrice,false,1326,enwiki,2024-10-27 17:25:28
1833621302,Timeline of the Israel–Hezbollah conflict (17 September 2024 – present),Chomik1129,false,1,enwiki,2024-10-27 17:25:31
1833621314,Economy of the Western Cape,Quebec99,false,1,enwiki,2024-10-27 17:25:50
1833621406,Křinice,Monkbot,true,1,enwiki,2024-10-27 17:26:06
1833621315,2024 European Championship (darts),LBLM9253,false,47,enwiki,2024-10-27 17:25:48
1833621408,Category talk:South Korean writers,Simeon,false,32,enwiki,2024-10-27 17:26:08
1833621304,Talk:Rosalee Glass,Cewbot,true,38,enwiki,2024-10-27 17:25:49
1833621317,2024 New Way Cargo Airlines Ilyushin Il-76 shootdown,XTheBedrockX,false,-28,enwiki,2024-10-27 17:25:50
1833621410,Al Ahly (table tennis),Dylam X,false,-145,enwiki,2024-10-27 17:26:07
1833621305,Template:CAF Confederation Cup seasons,محمد أمين الطرابلسي,false,-3,enwiki,2024-10-27 17:25:50
1833621316,Sam Spade (software),Balph Eubank,false,-1411,enwiki,2024-10-27 17:25:52
1833621414,Draft talk:Stefan Norblin de la Gourdaine,Wikibenchris,false,10,enwiki,2024-10-27 17:26:10
1833621306,Gender neutrality in languages with gendered third-person pronouns,90.142.52.139,false,12,enwiki,2024-10-27 17:25:47
1833621318,2025 UEFA European Under-17 Championship qualification,Max2610,false,0,enwiki,2024-10-27 17:25:45
1833621415,Broadcast signal intrusion,2600:1702:5225:C010:158D:38CB:7223:A413,false,819,enwiki,2024-10-27 17:26:08
1833621307,2024 Jharkhand Legislative Assembly election,RITWIK MAHATA,false,170,enwiki,2024-10-27 17:25:46
1833621319,La Rouvière,Monkbot,true,1,enwiki,2024-10-27 17:25:49
1833621400,Scaphander,JoJan,false,821,enwiki,2024-10-27 17:26:05
1833621417,List of characters in the Family Guy franchise,Asav,false,-4,enwiki,2024-10-27 17:26:08
1833621401,Alexander Steen Olsen,Sunay1986,false,1,enwiki,2024-10-27 17:26:06
1833621418,Philly Special,2001:1970:488E:DC00:0:0:0:43EE,false,-13,enwiki,2024-10-27 17:26:09
1833621311,Talk:Lothar Rădăceanu,Turgidson,false,691,enwiki,2024-10-27 17:25:49
1833621403,Talk:Eileen Fitzer,Cewbot,true,0,enwiki,2024-10-27 17:26:07
1833621419,Government of the United Kingdom,Dn9ahx,false,0,enwiki,2024-10-27 17:26:08
1833621404,Cambridge R.U.F.C.,The red man of rugby,false,-4,enwiki,2024-10-27 17:26:05
1833621313,Abdelaziz Barrada,Unknown Temptation,false,-27,enwiki,2024-10-27 17:25:50
1833621405,Un lío de millones,Asqueladd,false,30,enwiki,2024-10-27 17:26:07
1833621603,Timeline of the Israel–Hezbollah conflict (17 September 2024 – present),Chomik1129,false,-407,enwiki,2024-10-27 17:26:27
1833621701,Boris Gourevitch,Andriyrussu,false,44,enwiki,2024-10-27 17:27:03
1833621717,Talk:Turkey,Bogazicili,false,1,enwiki,2024-10-27 17:27:02
1833621604,2025 UEFA European Under-17 Championship qualification,Max2610,false,10,enwiki,2024-10-27 17:26:38
1833621702,As Long as the Sun Lasts,Czar,false,1,enwiki,2024-10-27 17:27:03
1833621718,Category:Neville Chamberlain,Tuhin,false,52,enwiki,2024-10-27 17:27:08
1833621507,Joker: Folie à Deux,Smeagol 17,false,473,enwiki,2024-10-27 17:26:27
1833621605,Value conservatism,Onel5969,false,11,enwiki,2024-10-27 17:26:45
1833621719,Gibraltar national under-17 football team,VampireKilla,false,0,enwiki,2024-10-27 17:27:06
1833621607,Talk:List of Serbian hajduks,Cewbot,true,-26,enwiki,2024-10-27 17:26:46
1833621703,Sheikh Said rebellion,Mandsford,false,7,enwiki,2024-10-27 17:27:02
1833621508,National Party (Uruguay),ZlatanSweden10,false,28,enwiki,2024-10-27 17:26:26
1833621608,Diary of a Wimpy Kid,SirZPthundergod9001,false,-6,enwiki,2024-10-27 17:26:45
1833621705,Talk:Tina La Porta,Cewbot,true,16,enwiki,2024-10-27 17:27:04
1833621511,Draft:Stefan Norblin de la Gourdaine,Wikibenchris,false,-143,enwiki,2024-10-27 17:26:29
1833621609,2024 Sudan famine,XTheBedrockX,false,81,enwiki,2024-10-27 17:26:46
1833621513,Draft talk:J. Nelson Le Fevre,Cewbot,true,-39,enwiki,2024-10-27 17:26:31
1833621601,Pontifical Greek College of Saint Athanasius,Monkbot,true,2,enwiki,2024-10-27 17:26:44
