1833617106,Talk:Kate Clark (flautist),Cewbot,true,-8,enwiki,2024-10-27 17:12:13
1833621610,"Frankford Township, Mower County, Minnesota",Bkell,false,-28,enwiki,2024-10-27 17:26:47
1833621707,Slamna Vas,Monkbot,true,2,enwiki,2024-10-27 17:27:04
1833621514,How I Ended This Summer,Monkbot,true,1,enwiki,2024-10-27 17:26:30
1833621612,Axios (website),Cfls,false,-14,enwiki,2024-10-27 17:26:45
1833621708,M. L. A. M. Hizbullah,Armkiyas,false,184,enwiki,2024-10-27 17:27:03
1833621519,KSI vs Logan Paul,I exist tbh,false,-1,enwiki,2024-10-27 17:26:32
1833621602,Artjom Artjunin,82.131.0.214,false,-4,enwiki,2024-10-27 17:26:44
1833621614,Giannis Skarimpas,Monkbot,true,1,enwiki,2024-10-27 17:26:47
1833621713,Talk:Sung-Ngoen Kanjana,Cewbot,true,1,enwiki,2024-10-27 17:27:07
1833621700,Séméac,Monkbot,true,1,enwiki,2024-10-27 17:27:00
1833621716,Talk:Hurricane Kristy (2024),Sria-72,false,536,enwiki,2024-10-27 17:27:07
1833621806,Talk:Dax Eric López,Cewbot,true,-92,enwiki,2024-10-27 17:27:28
358018512,Last Chance Canyon,Atirador,false,22,dewiki,2024-10-27 17:27:44
1833621911,Talk:Ann Haydon Jones,Cewbot,true,-8,enwiki,2024-10-27 17:27:50
1833621805,Talk:Comus,Michael Aurel,false,-5,enwiki,2024-10-27 17:27:29
358018503,Martin Schirdewan,F3RaN,false,-44,dewiki,2024-10-27 17:27:35
358018516,"Belfast (Schiff, 1939)",Ambross07,false,6,dewiki,2024-10-27 17:27:47
1833621913,Steven Hartley,Tolousecat,false,3,enwiki,2024-10-27 17:27:50
1833621813,Bahawalpur Province,WikiEnthusiast1001,false,549,enwiki,2024-10-27 17:27:30
358018508,Angkatan 45,Magipulus,false,4,dewiki,2024-10-27 17:27:40
1833621901,User talk:No No No No Name fu,Joyous!,false,712,enwiki,2024-10-27 17:27:47
1833621918,List of equipment of the Republic of Korea Army,Eurohunter,false,47,enwiki,2024-10-27 17:27:47
1833621814,Talk:Roni Lee,Cewbot,true,0,enwiki,2024-10-27 17:27:31
358018509,"Vanguard (Schiff, 1945)",Ambross07,false,-6,dewiki,2024-10-27 17:27:39
1833621906,Carl Rose Tenement,Monkbot,true,1,enwiki,2024-10-27 17:27:47
1833621816,I Can't Explain,RockNWrite82,false,2,enwiki,2024-10-27 17:27:31
358018513,Duke of York (Begriffsklärung),Ambross07,false,6,dewiki,2024-10-27 17:27:45
358018518,Benutzer:Wurgl/Fehler GND,Silewe,false,158,dewiki,2024-10-27 17:27:36
1833621817,Fukushima nuclear accident,Czarking0,false,-13,enwiki,2024-10-27 17:27:26
358018519,Liste der olympischen Medaillengewinner aus Kasachstan,Uwe Nellner,false,-123,dewiki,2024-10-27 17:27:48
1833621818,User talk:Nishidani,Nishidani,false,30,enwiki,2024-10-27 17:27:29
358018504,Liste der Nummer-eins-Hits in der Schweiz (2024),Lk95,false,164,dewiki,2024-10-27 17:27:36
1833621907,Andrea Curiale,GoodDay,false,-14,enwiki,2024-10-27 17:27:49
1833621819,"La Rochette, Ardèche",Monkbot,true,1,enwiki,2024-10-27 17:27:30
358018505,2. Fußball-Bundesliga 2024/25,HSV1887,false,363,dewiki,2024-10-27 17:27:35
358018510,Eckhart Schmidt,2A02:908:1B12:720:9DDA:1E7B:62CA:7860,false,-2,dewiki,2024-10-27 17:27:41
1833621908,Ilia Eloshvili,Sam20020202,false,36,enwiki,2024-10-27 17:27:47
1833621802,Manthos Katsoulis,Monkbot,true,1,enwiki,2024-10-27 17:27:27
358018502,Quang Dũng,Ysabella,false,19,dewiki,2024-10-27 17:27:34
358018506,Kategorie:Triebfahrzeug (Ferrovia della Valle Seriana),Mef.ellingen,false,-37,dewiki,2024-10-27 17:27:38
358018511,"Scharnhorst (Schiff, 1939)",Ambross07,false,6,dewiki,2024-10-27 17:27:42
358018515,Fenster zum Jenseits,INDY,false,44,dewiki,2024-10-27 17:27:46
1833621909,Concentrated solar power,Robertiki,false,38,enwiki,2024-10-27 17:27:46
358018501,Liste der Stolpersteine in Augsburg,Herzi Pinki,false,19,dewiki,2024-10-27 17:27:18
1833621804,Face 2 Face (talk show),64.224.132.6,false,48,enwiki,2024-10-27 17:27:28
1833621910,Joe Clifford,24.7.115.117,false,3,enwiki,2024-10-27 17:27:49
1833622002,Peneia Pony,Monkbot,true,5,enwiki,2024-10-27 17:28:11
1833622016,Hurricane Kristy (2024),Sria-72,false,140,enwiki,2024-10-27 17:28:13
1833622101,Ethiopian National Defense Force,Beka7800,false,12,enwiki,2024-10-27 17:28:30
1833622003,2024–25 Eredivisie,Wikizin,false,0,enwiki,2024-10-27 17:28:10
1833622018,Economy of the Western Cape,Quebec99,false,0,enwiki,2024-10-27 17:28:13
1833622119,User:Plastikspork/Transclusions of missing templates/1,SporkBot,true,-2309,enwiki,2024-10-27 17:28:37
1833622004,Carlos Rodón,Yankees10,false,-91,enwiki,2024-10-27 17:28:09
1833622019,Tarlok Nath Shorey,Turtlens,false,310,enwiki,2024-10-27 17:28:15
1833622102,Midnight's Children,Baraengrabb,false,-70,enwiki,2024-10-27 17:28:33
1833622005,Any Colour You Like,95.24.231.0,false,-3,enwiki,2024-10-27 17:28:12
1833622017,Pamir Mountains,PakistanEditor,false,-72,enwiki,2024-10-27 17:28:12
1833622103,Talk:Michelle Steel,The Mountain of Eden,false,80,enwiki,2024-10-27 17:28:33
1833622009,Billie Marten,Starklinson,false,-6,enwiki,2024-10-27 17:28:11
1833622105,Deaths in 2024,Jtnav04,false,304,enwiki,2024-10-27 17:28:31
1833622011,Talk:Janet Kirina,Cewbot,true,0,enwiki,2024-10-27 17:28:14
1833622106,Talk:Ntandoyenkosi Kunene,Cewbot,true,-10,enwiki,2024-10-27 17:28:35
1833622012,List of Richmond Football Club seasons,MacgregorOrchard,false,2906,enwiki,2024-10-27 17:28:10
1833622114,Category:Winston Churchill,Tuhin,false,70,enwiki,2024-10-27 17:28:35
1833622013,Soft Lights and Sweet Music,Citation bot,true,33,enwiki,2024-10-27 17:28:13
1833622113,Oueilloux,Monkbot,true,1,enwiki,2024-10-27 17:28:32
1833622014,Kritai katholikoi,Monkbot,true,1,enwiki,2024-10-27 17:28:14
1833622000,Talk:Discrimination against men,Dimadick,false,34,enwiki,2024-10-27 17:28:09
1833622015,Genitourinary microbiome,LexyKruse,false,-30,enwiki,2024-10-27 17:28:15
1833622118,Máel Petair of Mearns,Hogbade,false,-46,enwiki,2024-10-27 17:28:35
1833622219,Ayman Rashdan Wong,CyberTroopers,false,148,enwiki,2024-10-27 17:28:57
1833622307,Luca Dal Fabbro,Tespiano,false,-11,enwiki,2024-10-27 17:29:17
1833622308,User:ClueBot III/Indices/User talk:ScottishFinnishRadish,ClueBot III,true,53,enwiki,2024-10-27 17:29:19
1833622309,2024 Iowa Hawkeyes football team,Mooreux,false,25,enwiki,2024-10-27 17:29:16
1833622200,User:Anthrolologist/sandbox,Anthrolologist,false,440,enwiki,2024-10-27 17:28:57
1833622312,Talk:Thea LaFond,Cewbot,true,-12,enwiki,2024-10-27 17:29:20
1833622212,MeToo movement,2605:B100:D08:76BB:AC07:2D4E:1AD8:A561,false,-1,enwiki,2024-10-27 17:28:42
1833622313,Batumi Botanical Garden,Bkell,false,-19,enwiki,2024-10-27 17:29:20
1833622214,Mo Harris,146.199.140.26,false,12,enwiki,2024-10-27 17:28:57
1833622315,Coal strikes,Killarnee,false,58,enwiki,2024-10-27 17:29:21
1833622213,Labastide-Chalosse,Monkbot,true,1,enwiki,2024-10-27 17:28:55
1833622319,User talk:Nishidani,Nishidani,false,-1,enwiki,2024-10-27 17:29:18
1833622216,List of equipment of the Republic of Korea Army,Eurohunter,false,18,enwiki,2024-10-27 17:28:54
1833622217,Hawk the Slayer,Quick and Dirty User Account,false,158,enwiki,2024-10-27 17:28:58
1833622218,Tsogbadrakhyn Mönkhzul,SmartyPants22,false,61,enwiki,2024-10-27 17:28:57
1833622408,Talk:Fukushima nuclear accident/GA1,Czarking0,false,100,enwiki,2024-10-27 17:29:36
1833622500,Talk:Assassin's Creed (video game),Lnbean,false,640,enwiki,2024-10-27 17:29:50
1833622519,Miss Universe 2024,Sophies mommy1988,false,-19,enwiki,2024-10-27 17:29:53
1833622603,Talk:Volodymyr Krynskyi,Cewbot,true,-11,enwiki,2024-10-27 17:30:11
358018603,Marcel Hirscher,Florian100100,false,185,dewiki,2024-10-27 17:30:12
1833622413,Tam Shek-wing,Will629,false,-4,enwiki,2024-10-27 17:29:37
1833622501,Category talk:Hungarian women dramatists and playwrights,Simeon,false,10,enwiki,2024-10-27 17:29:53
1833622604,Alonzo W. Pond,178.255.168.37,false,307,enwiki,2024-10-27 17:30:11
1833622415,United Nations Partisan Infantry Korea,2001:FB1:11:C56D:A161:A9CE:3E5D:C779,false,99,enwiki,2024-10-27 17:29:38
1833622502,Luc Economides,Bgsu98,false,87,enwiki,2024-10-27 17:29:52
1833622606,The King of Comedy (film),Marcus Markup,false,-1,enwiki,2024-10-27 17:30:09
358018604,Zheng Zuoxin,Melly42,false,14,dewiki,2024-10-27 17:30:17
1833622416,Azerbaijan Airlines,Bruce1ee,false,-40,enwiki,2024-10-27 17:29:37
358018600,Piratensender,H7,false,4,dewiki,2024-10-27 17:30:08
1833622612,Janská,Monkbot,true,1,enwiki,2024-10-27 17:30:11
1833622414,User talk:Parsecboy,Parsecboy,false,272,enwiki,2024-10-27 17:29:37
1833622508,Metropolitan Police,Elshad,false,-19,enwiki,2024-10-27 17:29:52
1833622614,Talk:Steven Leung,Cewbot,true,9,enwiki,2024-10-27 17:30:14
1833622401,Miss Charm,Sciencefish,false,-6,enwiki,2024-10-27 17:29:36
1833622417,England–Wales border,Editor account 2222,false,-16,enwiki,2024-10-27 17:29:35
1833622509,Adventurers of the North: Kalevala Heroes,2001:99A:80E:3A00:B9D5:DE85:2B15:838D,false,13,enwiki,2024-10-27 17:29:53
1833622615,Black bushbird,Aadirulez8,false,-8,enwiki,2024-10-27 17:30:12
1833622402,Fly2Sky Airlines,2001:818:E2B3:5B00:F057:F8D7:DE9F:DF36,false,1,enwiki,2024-10-27 17:29:36
1833622418,Talk:Chacoum Koutouan,Cewbot,true,-11,enwiki,2024-10-27 17:29:38
1833622510,Abhiyum Naanum (film),AnomieBOT,true,72,enwiki,2024-10-27 17:29:53
358018602,Wikipedia:Verschiebewünsche,Blackpaw the Wolf,false,508,dewiki,2024-10-27 17:30:15
1833622403,"Ernest, Margrave of Austria",Monkbot,true,1,enwiki,2024-10-27 17:29:35
1833622513,Talk:Li Xiaolin (politician),Cewbot,true,9,enwiki,2024-10-27 17:29:56
358018605,Ines Schwerdtner,F3RaN,false,47,dewiki,2024-10-27 17:30:18
1833622514,Oleg Reabciuk,Geregen2,false,-3,enwiki,2024-10-27 17:29:55
1833622602,Saulzet,Monkbot,true,1,enwiki,2024-10-27 17:30:08
358018606,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 17:30:20
1833622407,Jim McAnearney,GiantSnowman,false,100,enwiki,2024-10-27 17:29:36
1833622515,"Saint-Vivien, Dordogne",Monkbot,true,1,enwiki,2024-10-27 17:29:54
358018601,Liste der Studentenverbindungen in Aachen,Alrael,false,1233,dewiki,2024-10-27 17:30:10
358018608,Liste bedeutender Schiffsversenkungen,Ambross07,false,22,dewiki,2024-10-27 17:30:14
1833622702,The Yankee,Dugan Murphy,false,-1,enwiki,2024-10-27 17:30:30
1833622710,Bodva,Monkbot,true,3,enwiki,2024-10-27 17:30:32
1833622703,1979 Western Michigan Broncos football team,Patriarca12,false,2372,enwiki,2024-10-27 17:30:30
1833622810,Michalis Iliadis,Monkbot,true,1,enwiki,2024-10-27 17:30:48
1833622704,Antanas Juška,Monkbot,true,1,enwiki,2024-10-27 17:30:28
358018607,Bulsten,M2k~dewiki,false,1,dewiki,2024-10-27 17:30:22
358018609,Nabob (Schiff),Ambross07,false,6,dewiki,2024-10-27 17:30:24
358018612,Henry Leach,Ambross07,false,12,dewiki,2024-10-27 17:30:27
358018615,Benutzer:Lena1/Entwürfe,CHR!S,false,301,dewiki,2024-10-27 17:30:32
1833622814,List of NXT Tag Team Champions,DepressedPer,false,6613,enwiki,2024-10-27 17:30:47
358018610,Karl Ruppert (Archivar),Fritz Krischen,false,-11,dewiki,2024-10-27 17:30:25
358018613,Liste der Flughäfen und Flugplätze auf den Bahamas,Adtonko,false,-254,dewiki,2024-10-27 17:30:26
1833622705,Talk:Konstantinos Keramidas,Cewbot,true,5,enwiki,2024-10-27 17:30:32
358018618,Geleitzug PQ 16,Ambross07,false,6,dewiki,2024-10-27 17:30:35
1833622817,Talk:Mehmed Sadık,Killarnee,false,-28,enwiki,2024-10-27 17:30:50
358018611,RENFE-Baureihe 102,Mef.ellingen,false,-38,dewiki,2024-10-27 17:30:25
1833622706,Miss Universe 2024,Sophies mommy1988,false,-18,enwiki,2024-10-27 17:30:28
1833622816,Miss Charm,Sciencefish,false,31,enwiki,2024-10-27 17:30:49
1833622707,Miss Grand Myanmar,Ngbeam,false,2,enwiki,2024-10-27 17:30:30
1833622818,Ai sponge,Belbury,false,-118,enwiki,2024-10-27 17:30:49
358018616,Z 29,Ambross07,false,6,dewiki,2024-10-27 17:30:33
1833622819,Talk:Lee Chung-ping,Cewbot,true,17,enwiki,2024-10-27 17:30:50
358018614,Kampfgruppe (Kriegsmarine),Ambross07,false,6,dewiki,2024-10-27 17:30:30
358018617,Benutzer:Asakura Akira/Baustelle/Ergebnisse der japanischen Abgeordnetenhauswahl 202x,Asakura Akira,false,36,dewiki,2024-10-27 17:30:30
1833622801,Maxus,Andra Febrian,false,335,enwiki,2024-10-27 17:30:45
1833622701,Uncle Albert,2A00:23C8:6FBA:7D01:E1E7:B831:362B:3820,false,6,enwiki,2024-10-27 17:30:29
1833622709,"Museum of Modern Art, Warsaw",Artemis Andromeda,false,172,enwiki,2024-10-27 17:30:32
1833622805,Talk:David Diaan,98.123.38.211,false,224,enwiki,2024-10-27 17:30:48
1833623013,Page Act of 1875,2600:1700:25B1:D0C0:4546:5662:B98E:50E6,false,-1,enwiki,2024-10-27 17:31:22
1833623018,Mark McMenamin,Zhenghecaris,false,32,enwiki,2024-10-27 17:31:23
1833622916,Wanchai Jarunongkran,1.4.192.157,false,0,enwiki,2024-10-27 17:31:06
1833623019,User talk:OlifanofmrTennant,Sekipllanaofficial,false,371,enwiki,2024-10-27 17:31:21
1833622917,Bharti Airtel,CommanderOfIndus,false,-16,enwiki,2024-10-27 17:31:02
1833622918,Tonia (name),Monkbot,true,2,enwiki,2024-10-27 17:31:07
1833622919,Danil Prutsev,Geregen2,false,1,enwiki,2024-10-27 17:31:07
1833622909,Łódź Ghetto mark,Monkbot,true,3,enwiki,2024-10-27 17:31:04
1833622910,Talk:Dennis Kaars,Cewbot,true,-13,enwiki,2024-10-27 17:31:05
1833623012,2024 K3 League,Jaanklaas,false,12,enwiki,2024-10-27 17:31:22
1833623216,Anne C. Steinemann,GVB012009,false,78,enwiki,2024-10-27 17:31:54
1833623110,Igor Chislenko,Monkbot,true,1,enwiki,2024-10-27 17:31:39
1833623217,User talk:C.Fred/Archive 32,Lowercase sigmabot III,true,11757,enwiki,2024-10-27 17:31:51
1833623100,Relational algebra,Darcourse,false,-298,enwiki,2024-10-27 17:31:35
1833623111,Kopi Kade,203.189.185.210,false,-4,enwiki,2024-10-27 17:31:40
1833623219,Talk:Veruska Ljubisavljević,Cewbot,true,18,enwiki,2024-10-27 17:31:56
1833623101,Talk:Celia Kitzinger,Cewbot,true,6,enwiki,2024-10-27 17:31:38
1833623102,Wikipedia:Featured picture candidates,Armbrust,false,0,enwiki,2024-10-27 17:31:35
1833623112,Talk:Ryoyu Kobayashi,Cewbot,true,11,enwiki,2024-10-27 17:31:41
1833623113,Wikipedia:Featured picture candidates/October-2024,Armbrust,false,66,enwiki,2024-10-27 17:31:35
1833623114,User talk:Aslan Katf,Drm310,false,3018,enwiki,2024-10-27 17:31:42
1833623106,Gender neutrality in languages with gendered third-person pronouns,90.142.52.139,false,41,enwiki,2024-10-27 17:31:35
1833623115,Talk:Arbayistan,Surayeproject3,false,88,enwiki,2024-10-27 17:31:42
1833623108,The Cornell Daily Sun,Hstoops,false,35,enwiki,2024-10-27 17:31:38
1833623117,Mevalonate kinase deficiency,Ozzie10aaaa,false,6,enwiki,2024-10-27 17:31:42
1833623109,Rotherhithe,86.191.254.132,false,21,enwiki,2024-10-27 17:31:34
358018700,Shin Sang-hoon,Tomyiy,false,101,dewiki,2024-10-27 17:32:15
358018707,RENFE-Baureihe 107,Mef.ellingen,false,-28,dewiki,2024-10-27 17:32:34
1833623417,User:Paul August/Eris (mythology),Paul August,false,14,enwiki,2024-10-27 17:32:37
358018717,Blutdruck,Invisigoth67,false,-1,dewiki,2024-10-27 17:32:46
1833623309,Draft:List of portraits in the United States House of Representatives collection,Sir MemeGod,false,165,enwiki,2024-10-27 17:32:08
358018706,Julius Rupp,Fritz Krischen,false,106,dewiki,2024-10-27 17:32:29
1833623409,"Oktyabrsky District, Amur Oblast",Monkbot,true,1,enwiki,2024-10-27 17:32:32
358018711,Diskussion:Motorradsport,Ch ivk,false,132,dewiki,2024-10-27 17:32:37
1833623310,Paul Sloane,FloridaArmy,false,314,enwiki,2024-10-27 17:32:14
1833623411,Talk:Bryan Jared Kramer,Cewbot,true,-23,enwiki,2024-10-27 17:32:35
1833623311,2025 UEFA European Under-17 Championship qualification,Max2610,false,148,enwiki,2024-10-27 17:32:06
1833623412,Sunset Park (film),Citation bot,true,30,enwiki,2024-10-27 17:32:34
358018718,Austrofaschismus,Invisigoth67,false,0,dewiki,2024-10-27 17:32:49
1833623501,Talk:Younis Lari,Cewbot,true,3,enwiki,2024-10-27 17:32:53
1833623315,Pristina Incident (1999),Bruce1ee,false,54,enwiki,2024-10-27 17:32:15
1833623400,Talk:International direct dialing,JMF,false,-260,enwiki,2024-10-27 17:32:33
358018708,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Venezolanerinnen,TaxonBot,true,296,dewiki,2024-10-27 17:32:11
1833623503,Taeyeon,Paper9oll,false,317,enwiki,2024-10-27 17:32:39
1833623316,User talk:Naaiimaziz,Drm310,false,2520,enwiki,2024-10-27 17:32:14
358018705,Denmoza rhodacantha,Invisigoth67,false,1,dewiki,2024-10-27 17:32:26
1833623401,Mevalonate kinase deficiency,Ozzie10aaaa,false,-1024,enwiki,2024-10-27 17:32:32
358018709,Liste der Baudenkmale der Außenbezirke der Stadt Cuxhaven,Roland Kutzki,false,23,dewiki,2024-10-27 17:32:34
358018713,Coi Leray,IWL04,false,-3,dewiki,2024-10-27 17:32:41
1833623502,Sergio Castellitto,129.222.86.217,false,-19,enwiki,2024-10-27 17:32:52
1833623302,Talk:Queen Victoria,185.80.143.147,false,146,enwiki,2024-10-27 17:32:07
1833623317,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,231,enwiki,2024-10-27 17:32:14
1833623402,New Slains Castle,Mike Shepherd 999,false,1766,enwiki,2024-10-27 17:32:30
1833623414,"Alan Irvine (footballer, born 1958)",GiantSnowman,false,86,enwiki,2024-10-27 17:32:34
1833623509,Leeds International Piano Competition,Fort esc,false,25,enwiki,2024-10-27 17:32:53
1833623304,Miradoux,Monkbot,true,1,enwiki,2024-10-27 17:32:10
1833623318,Le Fel,Monkbot,true,1,enwiki,2024-10-27 17:32:14
1833623407,Christopher Martins,Geregen2,false,1,enwiki,2024-10-27 17:32:33
1833623415,Qartaba,206.62.50.5,false,0,enwiki,2024-10-27 17:32:33
358018712,Liste der Münchner U-Bahnhöfe,Herzi Pinki,false,40,dewiki,2024-10-27 17:32:33
358018714,Beilun,Furfur,false,-15,dewiki,2024-10-27 17:32:42
358018716,Vorlage:Turnierplan4-5,Antonsusi,false,186,dewiki,2024-10-27 17:32:45
358018719,Michael Skibbe,94.216.237.95,false,-604,dewiki,2024-10-27 17:32:50
1833623516,Attavyros (municipality),Monkbot,true,1,enwiki,2024-10-27 17:32:53
1833623305,Peter Shreeves,GiantSnowman,false,1871,enwiki,2024-10-27 17:32:12
1833623406,Amnesia,2603:300A:2335:2600:ADEB:DBA0:9DC8:5195,false,2115,enwiki,2024-10-27 17:32:22
1833623416,Wikipedia:In the news/Candidates,Unknown Temptation,false,746,enwiki,2024-10-27 17:32:31
1833623306,Talk:List of Justices of the Supreme Court of Canada by Birthplace,Cewbot,true,-13,enwiki,2024-10-27 17:32:14
1833623408,2024 Curitiba Challenger – Singles,The Sports Gnome,false,14,enwiki,2024-10-27 17:32:33
358018710,Buer (Melle),M2k~dewiki,false,4,dewiki,2024-10-27 17:32:37
1833623615,List of Sonic X episodes,2601:18F:180:4720:B976:68CD:8A07:F302,false,-15,enwiki,2024-10-27 17:33:13
1833623701,Talk:Bharat Kamma,Cewbot,true,-18,enwiki,2024-10-27 17:33:35
1833623715,William Terrell,Rofraja,false,159,enwiki,2024-10-27 17:33:37
1833623702,Carol Ann Duffy,2409:4060:2E86:4880:0:0:5948:3C10,false,219,enwiki,2024-10-27 17:33:32
1833623716,Deniz Öncü,Sunay1986,false,0,enwiki,2024-10-27 17:33:36
1833623600,User:Mathglot/sandbox/Templates/Rfc demote note/doc,Gonnym,false,185,enwiki,2024-10-27 17:33:11
1833623705,Wabash Valley Seismic Zone,Dicklyon,false,7,enwiki,2024-10-27 17:33:36
1833623717,Template:FK Sloboda Tuzla squad,Gruesome Gary,false,62,enwiki,2024-10-27 17:33:39
1833623604,2024–25 Pharco FC season,EpicAdventurer,false,349,enwiki,2024-10-27 17:33:12
1833623706,Talk:Asian News International,Hako9,false,355,enwiki,2024-10-27 17:33:31
1833623718,Colleˊ Kharis,Aishaltonguy,false,1,enwiki,2024-10-27 17:33:38
1833623606,Abd al-Aziz ibn Shu'ayb,Monkbot,true,2,enwiki,2024-10-27 17:33:13
1833623707,Metropolitan Police,Elshad,false,-35,enwiki,2024-10-27 17:33:33
1833623608,Steve Agnew,GiantSnowman,false,282,enwiki,2024-10-27 17:33:12
1833623712,24 Hour Fitness,Titu4455,false,1,enwiki,2024-10-27 17:33:36
1833623609,Talk:Saul Koll,Cewbot,true,-7,enwiki,2024-10-27 17:33:14
1833623713,Mürefte,Monkbot,true,1,enwiki,2024-10-27 17:33:35
1833623612,User:Anthrolologist/citing sources,Anthrolologist,false,27,enwiki,2024-10-27 17:33:15
1833623614,Paul Sloane,FloridaArmy,false,1,enwiki,2024-10-27 17:33:15
1833623714,Talk:Lissi Dancefloor Disaster,Cewbot,true,9,enwiki,2024-10-27 17:33:38
1833623811,Talk:Asian News International,Gråbergs Gråa Sång,false,268,enwiki,2024-10-27 17:33:52
1833623812,Pakistan Tehreek-e-Insaf,Titan2456,false,-76,enwiki,2024-10-27 17:33:46
1833623907,Wikipedia:WikiProject Articles for creation/Help desk,Baro Bromberger,false,150,enwiki,2024-10-27 17:34:08
1833623816,African diaspora,2803:9800:9402:B852:7C46:2559:AD3A:EF6B,false,0,enwiki,2024-10-27 17:33:53
1833623908,Willie McFaul,2A04:4A43:421F:F011:E00A:A3A9:CA63:45B9,false,36,enwiki,2024-10-27 17:34:16
1833623817,Talk:Jolene Marie Cholock,Cewbot,true,11,enwiki,2024-10-27 17:33:59
1833623909,Talk:Masʿūd II of Ṭur ʿAbdin,Surayeproject3,false,121,enwiki,2024-10-27 17:34:18
1833623914,"Dafni, Boeotia",Monkbot,true,1,enwiki,2024-10-27 17:34:18
1833623901,Saint-Salvadour,Monkbot,true,1,enwiki,2024-10-27 17:34:14
1833623915,Why You Wanna,Carlosmarkos2345,false,166,enwiki,2024-10-27 17:34:18
1833623903,Mevalonate kinase deficiency,Ozzie10aaaa,false,6,enwiki,2024-10-27 17:34:16
1833623904,Wikipedia:In the news/Candidates,Haers6120,false,111,enwiki,2024-10-27 17:34:10
1833623808,2024 K3 League,Jaanklaas,false,0,enwiki,2024-10-27 17:33:55
1833623905,Talk:Naomi Kramer,Cewbot,true,-32,enwiki,2024-10-27 17:34:17
1833623810,Câlnic Fortress,Monkbot,true,2,enwiki,2024-10-27 17:33:55
1833623906,Aidan Chiles,Yankees10,false,-45,enwiki,2024-10-27 17:34:17
1833624108,2025 UEFA Women's Under-17 Championship qualification,Max2610,false,1,enwiki,2024-10-27 17:34:48
1833624214,Kosmos 2418,Monkbot,true,1,enwiki,2024-10-27 17:35:11
