1833617106,Talk:Kate Clark (flautist),Cewbot,true,-8,enwiki,2024-10-27 17:12:13
1833624110,Gabriele Frangipani,Bgsu98,false,88,enwiki,2024-10-27 17:34:52
1833624215,Timeline of the Russian invasion of Ukraine (1 August 2024 – present),Borgenland,false,-158,enwiki,2024-10-27 17:35:05
1833624100,Relational algebra,Darcourse,false,-6,enwiki,2024-10-27 17:34:49
1833624111,User:Anthrolologist/citing sources,Anthrolologist,false,33,enwiki,2024-10-27 17:34:54
1833624219,Christie Sides,2600:1014:B114:6528:B9AB:B40A:D376:5309,false,-3,enwiki,2024-10-27 17:35:11
358018806,Dogaressa,Hans-Jürgen Hübner,false,11,dewiki,2024-10-27 17:35:15
358018807,Benutzer Diskussion:TorBeyer,Sicherlich,false,505,dewiki,2024-10-27 17:35:18
1833624112,Category:Animated films about the afterlife,Dimadick,false,1,enwiki,2024-10-27 17:34:55
1833624101,User talk:Kafash 1989,Guliolopez,false,401,enwiki,2024-10-27 17:34:52
1833624114,Alia Janine,68.59.4.151,false,61,enwiki,2024-10-27 17:34:54
358018801,Claus Kühnl,Ebrownless,false,132,dewiki,2024-10-27 17:35:11
1833624102,2024 FIM Women's Circuit Racing World Championship,79.91.13.170,false,0,enwiki,2024-10-27 17:34:50
1833624113,Template:COVID-19 pandemic data/United States/Texas medical cases chart,Stattracker24,false,44,enwiki,2024-10-27 17:34:47
358018802,Marina Abramović,Kapuziner 2,false,294,dewiki,2024-10-27 17:35:10
358018805,Common,IWL04,false,6,dewiki,2024-10-27 17:35:12
1833624103,Laméac,Monkbot,true,1,enwiki,2024-10-27 17:34:50
1833624118,2024 Curitiba Challenger – Singles,Adamtt9,false,139,enwiki,2024-10-27 17:34:54
358018808,Lei Fumin,Melly42,false,448,dewiki,2024-10-27 17:35:19
1833624106,Talk:Saskia Ludwig,Cewbot,true,11,enwiki,2024-10-27 17:34:53
1833624119,James E. Dalton,MoviesandTelevisionFan,false,-38,enwiki,2024-10-27 17:34:55
358018803,Johannes Nauclerus,B.A.Enz,false,29,dewiki,2024-10-27 17:35:11
1833624204,User talk:Ray.helm fon,Isaidnoway,false,998,enwiki,2024-10-27 17:35:12
1833624107,Koreshan State Historic Site,199.73.152.190,false,84,enwiki,2024-10-27 17:34:53
358018804,Benutzer:Robertk9410/Artikelentwurf5,Robertk9410,false,224,dewiki,2024-10-27 17:35:09
1833624316,Mevalonate kinase deficiency,Ozzie10aaaa,false,6,enwiki,2024-10-27 17:35:28
358018817,Willy Rumpf,Fritz Krischen,false,106,dewiki,2024-10-27 17:35:37
1833624502,That Lady in Ermine,Citation bot,true,-6,enwiki,2024-10-27 17:35:56
358018810,Zhenhai,Furfur,false,-16,dewiki,2024-10-27 17:35:25
1833624317,Feudal fragmentation,Shahray,false,-14,enwiki,2024-10-27 17:35:27
358018815,Diskussion:Speziesismus,2A05:5800:20F:5800:42B8:2E6F:1C61:6EB3,false,305,dewiki,2024-10-27 17:35:35
1833624400,2024 in animation,LR.127,false,-108,enwiki,2024-10-27 17:35:34
1833624504,Mosasaurus,Amirani1746,false,9,enwiki,2024-10-27 17:35:53
1833624519,Talk:Surodchana Khambao,Cewbot,true,-12,enwiki,2024-10-27 17:35:59
1833624303,Mad Max: Fury Road,MapReader,false,287,enwiki,2024-10-27 17:35:20
1833624318,Fonsorbes,Monkbot,true,1,enwiki,2024-10-27 17:35:25
1833624401,User talk:103.73.197.71,ClueBot NG,false,1465,enwiki,2024-10-27 17:35:41
1833624505,Mevalonate kinase deficiency,Ozzie10aaaa,false,6,enwiki,2024-10-27 17:35:57
358018811,Musikjahr 1965,Bernd Winnig,false,77,dewiki,2024-10-27 17:35:25
1833624403,Talk:Lena Krier,Cewbot,true,13,enwiki,2024-10-27 17:35:41
1833624506,Manglabites,Monkbot,true,1,enwiki,2024-10-27 17:35:57
1833624305,Talk:Nika Kentchadze,Cewbot,true,-12,enwiki,2024-10-27 17:35:26
1833624404,Category talk:South Korean novelists,Simeon,false,55,enwiki,2024-10-27 17:35:41
1833624509,Imaan Sulaiman-Ibrahim,105.112.225.71,false,-78,enwiki,2024-10-27 17:35:57
358018809,Friedrich Eugen (Württemberg),Invisigoth67,false,1,dewiki,2024-10-27 17:35:22
1833624306,User talk:Abo Yemen,Bro The Man,false,295,enwiki,2024-10-27 17:35:26
1833624402,Dhaka Residential Model College,ClueBot NG,false,-52,enwiki,2024-10-27 17:35:39
1833624507,File talk:1899 Michigan Wolverines football team.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 17:35:58
1833624307,Burton Gilliam,2A02:8084:8001:2D00:44F6:7F40:219E:A965,false,7,enwiki,2024-10-27 17:35:27
1833624406,Curitiba Challenger,Adamtt9,false,143,enwiki,2024-10-27 17:35:41
1833624513,Wikipedia:Meetup/DC/Women's Independence and Financial Power,Ariel Cetrone (WMDC),false,699,enwiki,2024-10-27 17:35:58
1833624309,Talk:Ignatius Saba I,Surayeproject3,false,155,enwiki,2024-10-27 17:35:27
358018814,Stadtbahn Charleroi,Anna Catarina,false,-20,dewiki,2024-10-27 17:35:33
358018816,Samira Benichi,Invisigoth67,false,0,dewiki,2024-10-27 17:35:37
1833624413,Georges Mikautadze,Sinbabad,false,0,enwiki,2024-10-27 17:35:40
1833624514,Sectarian violence in Pakistan,Tobby72,false,223,enwiki,2024-10-27 17:35:53
1833624310,Marañon gnatcatcher,Killarnee,false,18,enwiki,2024-10-27 17:35:28
358018819,Benutzerin:Nicola/Wöllner,Nicola,false,24,dewiki,2024-10-27 17:35:41
1833624418,List of Sonic X episodes,Geraldo Perez,false,15,enwiki,2024-10-27 17:35:40
1833624500,Major non-NATO ally,2600:8800:3100:7C00:C291:B9FF:FE72:CD03,false,3,enwiki,2024-10-27 17:35:51
1833624515,Wikipedia:Translate us,2409:40E6:1E:B943:8000:0:0:0,false,-7904,enwiki,2024-10-27 17:35:58
1833624601,Talk:Aktenge Keunimjaeva,Cewbot,true,-11,enwiki,2024-10-27 17:36:14
1833624312,Draft:2024 Glilot ramming attack,TNM101,false,349,enwiki,2024-10-27 17:35:27
1833624419,"Koutalas, Corinthia",Monkbot,true,1,enwiki,2024-10-27 17:35:42
1833624501,Michelin Guide,192.76.8.71,false,1,enwiki,2024-10-27 17:35:54
1833624603,The Katzenjammer Kids,DoctorHver,false,9,enwiki,2024-10-27 17:36:14
1833624702,File talk:African buffalo (Syncerus caffer caffer) male with cattle egret.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:36:29
1833624613,User talk:Brotherbenz,Gymrat16,false,3289,enwiki,2024-10-27 17:36:16
1833624706,Category:Animated films about the afterlife,Dimadick,false,401,enwiki,2024-10-27 17:36:31
1833624619,John Holder (umpire),AssociateAffiliate,false,0,enwiki,2024-10-27 17:36:15
1833624708,Punorjonmo Universe,103.72.212.56,false,184,enwiki,2024-10-27 17:36:30
1833624617,Jeremy Robinson,Fico Puricelli,false,0,enwiki,2024-10-27 17:36:14
1833624711,The Katzenjammer Kids,DoctorHver,false,10,enwiki,2024-10-27 17:36:30
1833624719,Cairo Governorate,Hussierhussier1,false,0,enwiki,2024-10-27 17:36:29
1833624807,"Parori, Boeotia",Monkbot,true,2,enwiki,2024-10-27 17:36:46
1833624906,The Demon Disorder,Rfl0216,false,-3,enwiki,2024-10-27 17:37:07
1833624811,Evacuation of Karin Base,Moondragon21,false,61,enwiki,2024-10-27 17:36:49
1833624907,Talk:D. K. Kulevome,Cewbot,true,-2,enwiki,2024-10-27 17:37:08
1833624910,Wikipedia:Administrator intervention against vandalism/TB2,DatBot,true,433,enwiki,2024-10-27 17:37:08
1833624816,List of Anglicans,Wally FitzWalter,false,1385,enwiki,2024-10-27 17:36:47
1833624908,File talk:Anas-strepera-001.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:37:08
1833624817,Venom: The Last Dance,151.251.81.64,false,-2,enwiki,2024-10-27 17:36:46
1833624900,Réseau express métropolitain,Piper13,false,-13,enwiki,2024-10-27 17:36:58
1833624912,Shannon Evans,HanTsî,false,35,enwiki,2024-10-27 17:37:07
1833624803,Ivanko (boyar),Hogbade,false,33,enwiki,2024-10-27 17:36:45
1833624819,Talk:Zara Jönsson,Cewbot,true,-11,enwiki,2024-10-27 17:36:50
1833624911,Jainism in Bengal,Soumyapatra13,false,2,enwiki,2024-10-27 17:37:07
1833624804,Banareia,TheTechnician27,false,-3,enwiki,2024-10-27 17:36:46
1833624904,Curitiba,Knitsey,false,-39,enwiki,2024-10-27 17:37:02
1833624918,Pneumopulmonata,Ondrej.korabek,false,3435,enwiki,2024-10-27 17:37:08
1833624805,Talk:François Kistler,Cewbot,true,11,enwiki,2024-10-27 17:36:47
1833624903,Josip Broz Tito,2601:243:1A00:4510:A9B6:1E49:B975:2C40,false,2,enwiki,2024-10-27 17:36:41
1833624919,Ricardo Mangas,Geregen2,false,1,enwiki,2024-10-27 17:37:09
1833624806,File talk:Alice Roosevelt by Frances Benjamin Johnston.jpg,Tom.Reding,false,-18,enwiki,2024-10-27 17:36:47
1833624905,Cromā,CommanderOfIndus,false,2,enwiki,2024-10-27 17:37:07
1833625102,Parotta,Emjake,false,-6,enwiki,2024-10-27 17:37:36
1833625207,Music of Charlotte,MoedGoated,false,29,enwiki,2024-10-27 17:37:51
358018903,Benutzer:Pechristener/Liste der Locomotive Superintendents und Chief Mechanical Engineers der britischen Eisenbahnen,Pechristener,false,7028,dewiki,2024-10-27 17:37:39
1833625208,German destroyer Z15 Erich Steinbrinck,Monkbot,true,1,enwiki,2024-10-27 17:37:51
358018915,Dahieh-Doktrin,M2k~dewiki,false,25,dewiki,2024-10-27 17:37:59
1833625103,Timeline of the Russian invasion of Ukraine (1 August 2024 – present),Borgenland,false,371,enwiki,2024-10-27 17:37:30
358018911,Benutzerin:Nicola/Wöllner,Nicola,false,13,dewiki,2024-10-27 17:37:54
358018901,Benutzer:Robertk9410/Artikelentwurf5,Robertk9410,false,4,dewiki,2024-10-27 17:37:34
1833625110,File talk:Antarctica 6400px from Blue Marble.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 17:37:40
1833625209,Apocalypto,2603:6080:A000:83FA:2493:86:EA57:2686,false,-25,enwiki,2024-10-27 17:37:52
1833625114,Talk:The Prince (upcoming film),Rfl0216,false,16,enwiki,2024-10-27 17:37:40
1833625200,Progress Chapter 172: Werewolves Of London,JeyReydar97,false,5,enwiki,2024-10-27 17:37:52
1833625210,Methemoglobinemia,Ozzie10aaaa,false,-552,enwiki,2024-10-27 17:37:53
1833625115,Mark Gorodnitsky,Bgsu98,false,91,enwiki,2024-10-27 17:37:38
358018905,Wolfgang Schmidbauer,Miraki,false,407,dewiki,2024-10-27 17:37:44
1833625201,African diaspora,2803:9800:9402:B852:7C46:2559:AD3A:EF6B,false,0,enwiki,2024-10-27 17:37:47
358018912,Sexyy Red,IWL04,false,64,dewiki,2024-10-27 17:37:54
1833625116,Murmur (2022),Theys York,false,-11,enwiki,2024-10-27 17:37:40
1833625202,Alander Mountain,Villaida,false,-30,enwiki,2024-10-27 17:37:51
1833625213,Leah-Marie Ramalho,Losipov,false,23,enwiki,2024-10-27 17:37:55
358018902,Rita Ora,Deirdre,false,-183,dewiki,2024-10-27 17:37:37
1833625118,Christian supremacy,130.209.119.157,false,0,enwiki,2024-10-27 17:37:39
1833625203,Bailiwick of Guernsey,72.178.154.64,false,0,enwiki,2024-10-27 17:37:51
1833625218,Crysencio Summerville,TactiX9929,false,0,enwiki,2024-10-27 17:37:52
358018908,Winston Washington,Invisigoth67,false,2,dewiki,2024-10-27 17:37:48
358018910,Ninghai,Furfur,false,-17,dewiki,2024-10-27 17:37:51
1833625204,Talk:Ted Kalebe,Cewbot,true,0,enwiki,2024-10-27 17:37:53
358018913,Wikipedia:Redaktion Altertum/Römischer Limes/Dakischer Limes,Hartmann Linge,false,0,dewiki,2024-10-27 17:37:59
358018916,Wikipedia:WikiProjekt Österreich/GD/Maißen,Tärkein kampa,false,954,dewiki,2024-10-27 17:38:03
1833625101,List of birds of the Turks and Caicos Islands,Waterfaux,false,54,enwiki,2024-10-27 17:37:37
358018909,Monica Jeffries,194.230.160.109,false,70,dewiki,2024-10-27 17:37:48
1833625206,File talk:Apikal4D.gif,Tom.Reding,false,0,enwiki,2024-10-27 17:37:54
1833625307,Kostas Zouraris,Monkbot,true,1,enwiki,2024-10-27 17:38:14
1833625412,Lisa Fowler,146.199.140.26,false,-18,enwiki,2024-10-27 17:38:34
1833625308,File talk:Arachnothera magna - Kaeng Krachan.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:38:15
1833625416,Fantaisie-Impromptu,Monkbot,true,1,enwiki,2024-10-27 17:38:34
1833625313,Ethiopian National Defense Force,Beka7800,false,176,enwiki,2024-10-27 17:38:11
1833625417,User talk:Guruji 1234,Drm310,false,1873,enwiki,2024-10-27 17:38:36
1833625400,The Name of the Doctor,2A02:C7C:44B8:DD00:61DA:D5A:76E7:13D1,false,-2,enwiki,2024-10-27 17:38:28
1833625419,2024–25 FC Schalke 04 season,SideT04,false,2,enwiki,2024-10-27 17:38:28
1833625403,Ahmed Daniyal,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,0,enwiki,2024-10-27 17:38:33
1833625404,User:Guruji 1234,Drm310,false,27,enwiki,2024-10-27 17:38:34
1833625406,Talk:Jamie Lee Henry,Mason7512,false,13,enwiki,2024-10-27 17:38:33
358018919,Benutzer:Robertk9410/Artikelentwurf5,Robertk9410,false,8,dewiki,2024-10-27 17:38:09
1833625301,Talk:Maria Kapnisi,Cewbot,true,53,enwiki,2024-10-27 17:38:14
1833625507,Governor of the Jewish Autonomous Oblast,Monkbot,true,1,enwiki,2024-10-27 17:38:47
1833625305,Category:Boris Johnson,Tuhin,false,52,enwiki,2024-10-27 17:38:15
1833625411,Talk:Hans de Kroon,Cewbot,true,-13,enwiki,2024-10-27 17:38:35
1833625609,Mariański Choir,Monkbot,true,2,enwiki,2024-10-27 17:38:57
1833625707,Government Delegation for Poland,Monkbot,true,1,enwiki,2024-10-27 17:39:14
1833625610,Talk:Jamie Lee Henry,Mason7512,false,-13,enwiki,2024-10-27 17:38:57
1833625713,Wikipedia:Articles for deletion/MeJew movement,Mushy Yank,false,320,enwiki,2024-10-27 17:39:16
1833625614,Coulomb's law,Headbomb,false,20,enwiki,2024-10-27 17:38:53
1833625715,Talk:Thirudi (2006 film),Rfl0216,false,2,enwiki,2024-10-27 17:39:16
1833625617,Talk:Looksmart Ngudle,Cewbot,true,-1,enwiki,2024-10-27 17:38:59
1833625719,Talk:Dionysius II of Antioch,Surayeproject3,false,47,enwiki,2024-10-27 17:39:17
1833625619,Wikipedia:Administrators' noticeboard/Incidents,Dustfreeworld,false,469,enwiki,2024-10-27 17:38:44
1833625700,Basetsana Kumalo,41.13.104.168,false,1,enwiki,2024-10-27 17:39:11
1833625702,Talk:James Manjrekar,Cewbot,true,-5,enwiki,2024-10-27 17:39:14
1833625701,This Way Up (TV series),82.40.72.3,false,-4,enwiki,2024-10-27 17:39:12
1833625703,File talk:Australian Wood Duck duckling.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 17:39:14
1833625704,Talk:Neopagan witchcraft,2600:100D:B078:4C3B:0:1C:B704:2701,false,524,enwiki,2024-10-27 17:39:09
1833625600,File talk:Atelier Nadar - Galli-Marié in Bizet's Carmen.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 17:38:57
1833625706,Kingdom of Mewar - Delhi Sultanate Conflict (1326 to 1518),Rawn3012,false,52,enwiki,2024-10-27 17:39:14
1833625801,War Doctor,2A02:C7C:44B8:DD00:61DA:D5A:76E7:13D1,false,24,enwiki,2024-10-27 17:39:31
1833625907,User:Cbl62/2007-09,Cbl62,false,2,enwiki,2024-10-27 17:39:49
358019001,Wikipedia:Wartungsbausteinwettbewerb/Sommer 2012/Editnotice,Lómelinde,false,-132,dewiki,2024-10-27 17:40:13
1833625802,Šnipiškės,Monkbot,true,2,enwiki,2024-10-27 17:39:33
1833625908,Talk:Ayu Nakada,Cewbot,true,-11,enwiki,2024-10-27 17:39:56
358019002,Doppelpulstest,Sputeanus,false,417,dewiki,2024-10-27 17:40:13
1833626004,Windawski Canal,Monkbot,true,4,enwiki,2024-10-27 17:40:12
1833625803,Ethiopian National Defense Force,Beka7800,false,-9,enwiki,2024-10-27 17:39:31
1833625910,Millennials in the United States,Nerd271,false,-4,enwiki,2024-10-27 17:39:50
1833626009,"File talk:Baturraden overview from ridge, Purwokerto, 2015-03-23.jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:40:14
1833625804,Talk:Milena Minkova,Cewbot,true,22,enwiki,2024-10-27 17:39:35
1833625911,Pakistani cricket team in Australia in 2024–25,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,3,enwiki,2024-10-27 17:39:56
1833626011,Talk:Monster Mack,Cewbot,true,-5,enwiki,2024-10-27 17:40:14
1833625805,File talk:Bald Eagle Portrait.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:39:36
1833625912,Oksana Grigorieva,Monkbot,true,1,enwiki,2024-10-27 17:39:55
1833626012,Photo finish,174.94.23.229,false,319,enwiki,2024-10-27 17:40:14
1833625808,Ashgabat,Geogrfr3ak,false,87,enwiki,2024-10-27 17:39:30
1833625913,File talk:Barbara McClintock (1902-1992) shown in her laboratory in 1947.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 17:39:57
1833626016,User:Chae07,Chae07,false,3957,enwiki,2024-10-27 17:40:15
1833625813,Marvel Epic Collection,Peterspeterson,false,0,enwiki,2024-10-27 17:39:25
1833625900,User talk:2601:18F:180:4720:B976:68CD:8A07:F302,Geraldo Perez,false,776,enwiki,2024-10-27 17:39:54
1833625917,Font,JMF,false,-20,enwiki,2024-10-27 17:39:57
1833626000,List of clubs in the Landesliga Bayern-Nord,Monkbot,true,1,enwiki,2024-10-27 17:40:09
1833626015,RS-24 Yars,Arado,false,-5,enwiki,2024-10-27 17:40:12
1833625814,Physical hazard,HertzDonuts,false,3,enwiki,2024-10-27 17:39:36
1833625919,Murder of Vanessa Guillén,2600:1001:A010:66AB:5951:C305:D7AF:D34A,false,126,enwiki,2024-10-27 17:39:58
1833626001,Sudan,2601:42:0:4000:4055:E21A:E794:9572,false,5763,enwiki,2024-10-27 17:39:58
1833625819,User:Flibirigit/ice hockey,Flibirigit,false,59,enwiki,2024-10-27 17:39:37
1833625906,Headquarters (The Monkees album),EPBeatles,false,0,enwiki,2024-10-27 17:39:54
1833625918,User:Paul August/Eris (mythology),Paul August,false,3,enwiki,2024-10-27 17:40:00
358019000,Yuyao,Furfur,false,-15,dewiki,2024-10-27 17:40:13
358019017,Hinterrod,Invisigoth67,false,-1,dewiki,2024-10-27 17:40:37
1833626205,Wikipedia:Sockpuppet investigations/SPI/Cases,Mz7 (bot),true,82,enwiki,2024-10-27 17:40:46
358019007,Oppositionswort,Invisigoth67,false,0,dewiki,2024-10-27 17:40:24
358019019,Tettau (Schönberg),2A02:2454:9A60:8100:DD85:7FE2:D932:6F11,false,117,dewiki,2024-10-27 17:40:40
1833626208,Simon Murray (footballer),RossBFD,false,0,enwiki,2024-10-27 17:40:44
358019006,Liste der Sendungen von BET,IWL04,false,-3,dewiki,2024-10-27 17:40:24
1833626209,Talk:Yūki Mihara,Cewbot,true,19,enwiki,2024-10-27 17:40:47
358019005,Brigitte Reinwald,Mascarada17,false,608,dewiki,2024-10-27 17:40:21
358019015,Hubertus Giebe,F. Peter Müller,false,123,dewiki,2024-10-27 17:40:35
1833626217,"Kentro, Elis",Monkbot,true,1,enwiki,2024-10-27 17:40:46
358019008,Wilhelm Dörr (Politiker),KFSc,false,199,dewiki,2024-10-27 17:40:27
358019010,Weckamine,Invisigoth67,false,2,dewiki,2024-10-27 17:40:30
1833626102,Uzès,Monkbot,true,1,enwiki,2024-10-27 17:40:26
358019018,Benutzer:Vincent (VvM),Vincent (VvM),false,-102,dewiki,2024-10-27 17:40:39
358019011,Diskussion:Skisprungschanze,Lektor w,false,-21,dewiki,2024-10-27 17:40:31
358019012,Patricia Jünger,2A02:21B4:18B6:7B00:9111:8ACF:4C0A:1E22,false,179,dewiki,2024-10-27 17:40:33
358019016,Paul Burkhard (Bildhauer),217.162.130.191,false,1,dewiki,2024-10-27 17:40:37
1833626108,Talk:The Captive (2025 film),Rfl0216,false,23,enwiki,2024-10-27 17:40:30
358019013,Kloster Sveti Jovan Bigorski,Invisigoth67,false,-9,dewiki,2024-10-27 17:40:33
1833626110,INSEAD,Mshang853,false,13,enwiki,2024-10-27 17:40:30
358019014,Vorlage:Turnierplan4-Platz3-ohne,Antonsusi,false,-1,dewiki,2024-10-27 17:40:34
1833626202,"File talk:Bixby Creek Bridge, California, USA - May 2013.jpg",Tom.Reding,false,8,enwiki,2024-10-27 17:40:46
1833626112,Smile 2,Robbe554,false,0,enwiki,2024-10-27 17:40:30
1833626203,Great Wolf Resorts,CostalCal,false,-250,enwiki,2024-10-27 17:40:45
1833626306,Talk:2024 World Wrestling Championships – Men's Greco-Roman 55 kg,Mason7512,false,5,enwiki,2024-10-27 17:41:03
1833626307,Burton Gilliam,2A02:8084:8001:2D00:44F6:7F40:219E:A965,false,0,enwiki,2024-10-27 17:41:03
1833626417,Talk:Nez and Rio,Cewbot,true,-11,enwiki,2024-10-27 17:41:20
1833626309,File talk:Black phoebe sayornis nigricans.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:41:03
1833626401,File talk:Black-tailed Godwit Uferschnepfe.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 17:41:17
1833626402,Talk:Naomi Ng'ang'a,Cewbot,true,5,enwiki,2024-10-27 17:41:17
1833626302,Talk:Theodoros bar Wahbun,Surayeproject3,false,95,enwiki,2024-10-27 17:41:02
1833626410,Category:Yahoo! people,Inpops,false,-24,enwiki,2024-10-27 17:41:19
1833626303,Toru Miyoshi,2405:3800:8CB:D3A4:0:0:0:1,false,3,enwiki,2024-10-27 17:41:01
1833626304,User talk:2601:18F:180:4720:B976:68CD:8A07:F302,Geraldo Perez,false,-776,enwiki,2024-10-27 17:41:02
1833626412,A.O.Loutraki F.C.,Monkbot,true,1,enwiki,2024-10-27 17:41:17
1833626305,Talk:Ioannis Mouzalas,Cewbot,true,23,enwiki,2024-10-27 17:41:02
1833626416,Colin Ford,Theys York,false,47,enwiki,2024-10-27 17:41:19
1833626510,Sussudio,RingoSmitz,false,-2,enwiki,2024-10-27 17:41:39
1833626619,Amazing Race Suomi season 2,Xoruz,false,1,enwiki,2024-10-27 17:41:59
1833626511,Democratic Party – demokraci.pl,Monkbot,true,1,enwiki,2024-10-27 17:41:38
1833626609,Mosselbukta,Deor,false,21,enwiki,2024-10-27 17:41:58
1833626512,Talk:Ishak Mohammed,Cewbot,true,-2,enwiki,2024-10-27 17:41:41
1833626701,K4 League,Jaanklaas,false,160,enwiki,2024-10-27 17:42:11
1833626513,John Congleton,73.31.130.82,false,0,enwiki,2024-10-27 17:41:42
1833626613,Wikipedia:Articles for deletion/Dave Potter (politician),Randykitty,false,1693,enwiki,2024-10-27 17:41:59
1833626702,David Potter,Randykitty,false,-113,enwiki,2024-10-27 17:42:12
1833626514,File talk:Border USA Mexico.jpg,Tom.Reding,false,-35,enwiki,2024-10-27 17:41:42
1833626614,Ruhrgas,Mercer17,false,-2,enwiki,2024-10-27 17:41:59
1833626703,"Podgorci, Ormož",Monkbot,true,1,enwiki,2024-10-27 17:42:10
1833626708,Talk:Noda Yosihiko,Cewbot,true,31,enwiki,2024-10-27 17:42:11
1833626600,Talk:Josephine Nambooze,Cewbot,true,-18,enwiki,2024-10-27 17:41:56
1833626615,Luma Russo,Sciencefish,false,-86,enwiki,2024-10-27 17:41:59
1833626714,Kavan (film),Kailash29792,false,-15,enwiki,2024-10-27 17:42:11
1833626616,Pakistani cricket team in Australia in 2024–25,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,18,enwiki,2024-10-27 17:41:57
1833626719,Hadji Ali,Sebbog13,false,5,enwiki,2024-10-27 17:42:10
1833626501,Template talk:Element-symbol-to-oxidation-state-data,Johnjbarton,false,856,enwiki,2024-10-27 17:41:39
1833626617,File talk:Brown Bluff-2016-Tabarin Peninsula–Volcanic tephra.jpg,Tom.Reding,false,-11,enwiki,2024-10-27 17:41:59
1833626508,Muslim People's Republic Party,Vif12vf,false,-92,enwiki,2024-10-27 17:41:38
1833626607,User:Nigel Ish/Sandbox HMS Lucifer (1915),Nigel Ish,false,913,enwiki,2024-10-27 17:41:57
1833626618,Talk:Nguyễn Văn Đài,Cewbot,true,-11,enwiki,2024-10-27 17:41:59
